        -4.77310276e+00,   4.78025116e-02,   2.01787853e+00,
        -6.17932320e-01,  -3.94216001e-01,  -4.91002369e+00,
         2.89862657e+00,  -7.07516134e-01,  -1.65547296e-01,
         2.44816709e+00,   3.76871562e+00,  -4.56997776e+00,
        -1.48483515e+00,   2.85717696e-01,   6.37500000e+00,
         5.77835846e+00,   2.01516509e+00,  -1.57733703e+00,
         1.30087936e+00,  -1.62644577e+00,   2.14523959e+00,
        -3.12930202e+00,   3.63707733e+00,   1.20651793e+00,
        -1.24234593e+00,   6.44195175e+00,   6.88826859e-01,
        -1.33307502e-01,  -8.84456813e-01,   1.80839300e+00,
        -7.61310697e-01,  -1.17281127e+00,   1.91597235e+00,
         6.29121602e-01,  -1.04631089e-01,   9.44774270e-01,
         1.07224154e+00,   1.61045420e+00,   1.69219887e+00]), ([ 0.04926666,  0.04291491,  0.00938459,  0.00412831,  0.00247048,
        0.00198614,  0.00167083,  0.00166758,  0.0017781 ,  0.00216167,
        0.00260701,  0.00307185,  0.0032994 ,  0.00404379,  0.00254525,
        0.002555  ,  0.00186912,  0.00232095,  0.00145629,  0.00200889,
        0.00211291,  0.00393327,  0.00907578,  0.03917668,  0.04383809,
        0.75865645,  1.16400000e+03,  -7.15641098e+01,  -1.46437256e+02,
        -9.40856552e+01,  -4.20368729e+01,  -5.83413620e+01,
        -3.06455345e+01,   5.77556915e+01,   1.72396529e+00,
        -1.07912092e+01,  -1.27500000e+01,   3.52150154e+00,
         8.43087692e+01,   1.89230118e+01,  -9.50000000e+00,
        -1.53433013e+00,  -4.17814875e+00,   2.06306286e+01,
         4.07782974e+01,   5.42294502e+00,   1.90593109e+01,
         1.32647371e+01,  -2.44024487e+01,   5.45440626e+00,
        -3.61880417e+01,   1.62499657e+01,  -1.02405715e+00,
        -2.35282683e+00,   1.82357454e+00,  -2.66604567e+00,
         3.72884440e+00,  -4.50166512e+01,   2.73578978e+00,
        -3.25435982e+01,  -1.29784460e+01,  -2.05559845e+01,
        -5.28568459e+00,  -1.48906107e+01,   2.37474289e+01,
        -1.92500000e+01,   1.53390169e-01,  -3.14061141e+00,
        -5.37972403e+00,  -2.95432746e-01,  -2.02436090e+00,
        -1.25349874e+01,   1.25426064e+01,   6.81024885e+00,
         1.59231596e+01,   1.55825596e+01,   3.39956731e-02,
         1.48856316e+01,  -5.77706385e+00,   1.51425385e+00,
         7.64729404e+00,   1.32409534e+01,  -1.14099159e+01,
         1.22311945e+01,  -3.11887970e+01,   7.94123459e+00,
         1.46299791e+00,   4.81225109e+00,  -1.33322506e+01,
        -3.66071391e+00,   8.58625000e+02,   5.13083382e+01,
         1.18023815e+01,  -2.96778822e+00,   1.60113239e+01,
        -3.67414513e+01,   8.85521889e+00,   6.81674767e+00,
        -1.07460871e+01,   1.73707924e+01,  -1.13750000e+01,
         1.19635069e+00,  -4.71339035e+00,   1.12407198e+01,
         1.62500000e+00,   1.44951785e+00,  -4.10623360e+00,
        -8.08393669e+00,  -8.85826969e+00,  -1.64279213e+01,
        -1.96240692e+01,  -1.61198163e+00,  -9.32063484e+00,
        -1.67482388e+00,  -1.20811882e+01,  -6.83541727e+00,
        -9.28784561e+00,   4.71213430e-01,  -7.90971458e-01,
         1.17472991e-01,  -5.96047068e+00,  -6.73550272e+00,
         5.32464981e+00,  -2.70054817e+00,   1.30759449e+01,
        -1.04303713e+01,   7.06698513e+00,  -3.97747564e+00,
         1.37606645e+00,   2.12500000e+00,   3.19408655e+00,
        -3.97747612e+00,  -1.11499488e+00,  -1.53552282e+00,
        -9.50531483e-01,   9.57126617e+00,   9.09384441e+00,
        -6.37586832e+00,   1.01933298e+01,  -8.86786580e-02,
         8.64918137e+00,   6.84590864e+00,   5.42920065e+00,
         1.34360671e+00,   1.83023882e+00,   2.53218675e+00,
        -9.74458933e-01,  -1.06432371e-01,  -6.28225040e+00,
        -4.53661203e+00,   2.07287359e+00,  -5.20383549e+00,
        -1.38267004e+00,  -4.27604485e+00,   1.21100000e+03,
        -3.20109482e+01,  -1.64340508e+00,  -7.79295063e+00,
        -1.19211950e+01,   1.69825039e+01,  -4.18388987e+00,
         4.12635946e+00,   1.64150124e+01,  -2.21504650e+01,
         1.65000000e+01,   2.23219013e+00,  -3.73375702e+00,
        -5.38130379e+00,  -1.12500000e+01,  -3.78750134e+00,
        -2.29077816e+00,   7.62831497e+00,   4.05958033e+00,
         1.37838449e+01,   2.07278748e+01,  -7.05478048e+00,
         1.12679949e+01,   2.64313817e+00,   1.63483219e+01,
         5.34232044e+00,   1.04685783e+01,  -8.10627639e-01,
         2.88515925e+00,  -9.66283441e-01,   7.22164249e+00,
         1.45058174e+01,  -7.00181580e+00,   5.13701057e+00,
        -1.06119547e+01,   1.64548244e+01,  -4.31559181e+00,
         5.63540792e+00,  -5.97285032e+00,  -1.25000000e+00,
        -8.75317860e+00,   6.38540840e+00,  -2.59592295e+00,
         6.12662971e-01,  -5.78170121e-01,  -1.21908484e+01,
        -1.53550644e+01,   7.95362520e+00,  -1.73959999e+01,
        -2.53139234e+00,  -7.35422468e+00,  -9.89337158e+00,
        -4.07140255e+00,  -7.48072088e-01,   6.98843300e-01,
         3.78229231e-01,   2.86781812e+00,  -1.14259148e+00,
         1.60987720e+01,   2.98375750e+00,  -2.20499396e+00,
         3.90263748e+00,   1.43952215e+00,   2.46624470e+00]), ([ 0.04561605,  0.03555874,  0.01613754,  0.01198281,  0.00863037,
        0.0067106 ,  0.0060745 ,  0.00586246,  0.00603438,  0.00652149,
        0.00804011,  0.01033811,  0.01347851,  0.01017765,  0.00769054,
        0.00715759,  0.00554728,  0.00618338,  0.00492264,  0.00634957,
        0.00680802,  0.0095702 ,  0.01459026,  0.03247564,  0.04425215,
        0.6632894 ,  8.31625000e+02,   3.04875202e+01,   1.63454407e+02,
         5.50485802e+01,  -6.34789162e+01,   6.45539932e+01,
        -4.95161057e+01,  -5.36546516e+00,  -2.79978123e+01,
         2.13517361e+01,   7.96250000e+01,  -1.62004108e+01,
         9.14911880e+01,   4.08938980e+01,   1.31125000e+02,
         2.01621132e+01,   2.64875984e+00,   2.15695877e+01,
        -2.66100526e+00,   3.47487068e+01,   4.94251518e+01,
         2.73940697e+01,  -5.13105059e+00,  -9.15113297e+01,
         1.75818939e+01,  -8.05216141e+01,  -9.85190105e+00,
         3.40101242e+01,   5.78511667e+00,   1.39357214e+01,
        -5.45198326e+01,   1.17458951e+00,  -2.34237671e+01,
        -6.49489059e+01,   2.39701729e+01,   3.02362270e+01,
         2.35244713e+01,  -6.03493118e+01,  -1.34596281e+01,
        -2.58750000e+01,   4.23540688e+01,  -7.13493195e+01,
        -9.66181660e+00,  -1.96277962e+01,  -1.21004000e+01,
         3.67032928e+01,   1.41968107e+01,  -2.17437178e-01,
        -2.80112152e+01,   5.96496916e+00,   4.24181786e+01,
        -1.76082802e+01,   2.82990017e+01,   4.14970827e+00,
         1.45270462e+01,   4.75409365e+00,  -1.10595614e-01,
         6.48979664e+00,   1.37523890e+00,  -8.74119282e+00,
         2.18652034e+00,  -1.09930718e+00,   5.36579514e+00,
         9.00531006e+00,   8.79500000e+02,   1.63713608e+01,
        -3.14502029e+01,  -1.15280972e+01,   1.98203564e+01,
        -3.66630211e+01,   8.56813145e+00,   2.79757595e+00,
         1.49456091e+01,   5.44276810e+00,  -2.62500000e+01,
         5.50617790e+00,  -1.68654861e+01,  -6.88818264e+00,
        -2.45000000e+01,  -8.55873108e+00,  -3.81334448e+00,
        -1.77108021e+01,   1.53924274e+01,  -1.64116898e+01,
        -2.04767323e+01,  -4.96643591e+00,  -6.34090757e+00,
         1.95367718e+01,  -4.57590914e+00,   1.83915367e+01,
        -8.98471260e+00,  -1.40382710e+01,   1.60118449e+00,
        -9.70833588e+00,  -3.98520780e+00,   2.95094085e+00,
        -2.85993099e+00,   1.63345451e+01,  -9.10552216e+00,
        -1.15580940e+01,  -1.28273048e+01,   3.92094183e+00,
         2.84448695e+00,   7.50000000e-01,  -4.28634834e+00,
         1.51709433e+01,   1.30418606e+01,   1.19620743e+01,
         1.08296137e+01,  -1.02114897e+01,  -1.39165366e+00,
        -8.18012357e-01,  -3.36409998e+00,  -6.07379246e+00,
        -3.28845453e+00,   7.77476358e+00,  -8.36299324e+00,
         8.01768589e+00,  -4.89415169e+00,   1.17828631e+00,
        -5.58958054e+00,  -9.37756157e+00,  -5.56495953e+00,
         6.11548567e+00,   7.06468248e+00,   4.26145697e+00,
        -2.53801727e+00,   8.48078632e+00,   1.18525000e+03,
         9.93000317e+00,  -3.44431152e+01,   1.30792284e+01,
         1.25664005e+01,   5.26869774e+00,   1.35304880e+01,
        -1.11710539e+01,   2.61896014e+00,  -2.54318695e+01,
         2.87500000e+01,   5.81230640e+00,   3.21651077e+01,
         7.51728392e+00,   8.25000000e+00,   1.61688557e+01,
         3.40931511e+00,   6.75474167e+00,  -2.12388859e+01,
        -2.30392990e+01,   1.07782631e+01,  -1.08802474e+00,
         4.07143831e+00,  -1.23642721e+01,  -1.90756283e+01,
        -1.53424997e+01,  -1.00176620e+01,   9.45335197e+00,
         7.65760899e+00,   1.42417421e+01,   1.55410223e+01,
        -4.21932459e+00,  -9.56948662e+00,   7.92670906e-01,
        -1.51703537e-01,   1.34478893e+01,   1.22880116e+01,
         8.26256371e+00,  -1.21176744e+00,   3.25000000e+00,
        -1.73643093e+01,  -1.07374392e+01,  -1.18645325e+01,
        -3.67468834e+00,  -7.66938114e+00,   9.61663604e-01,
        -8.43512249e+00,   4.85646248e+00,   7.29815006e+00,
         2.55319762e+00,  -1.76287031e+00,  -1.24555922e+01,
         1.78395576e+01,  -5.36433077e+00,   3.45553565e+00,
        -1.27090681e-02,   1.40819921e+01,   4.92925644e+00,
         4.81017685e+00,  -5.66510677e+00,  -8.72322655e+00,
         1.89131558e+00,   4.19274807e+00,  -8.03517914e+00]), ([ 0.0422675,  0.040665 ,  0.0070275,  0.0036525,  0.00221  ,
        0.0022325,  0.001865 ,  0.00244  ,  0.0027275,  0.0037125,
        0.0045   ,  0.006885 ,  0.0117425,  0.0092325,  0.00517  ,
        0.004565 ,  0.0028475,  0.0029425,  0.001745 ,  0.001895 ,
        0.0017   ,  0.0027675,  0.0064725,  0.03862  ,  0.0466225,
        0.7434925,  1.15675000e+03,   3.25129242e+02,   7.76058197e+00,
        -7.10214920e+01,   1.64742905e+02,  -1.38383301e+02,
        -6.81364212e+01,   1.52168169e+01,  -6.73470612e+01,
        -4.05388680e+01,   6.40000000e+01,   1.49747972e+01,
         2.72744942e+01,   2.36546345e+01,  -2.22500000e+01,
        -8.24349136e+01,   5.33537865e+01,  -1.81140537e+01,
        -5.22439623e+00,   1.21742725e+00,  -2.78175182e+01,
         1.00526845e+00,  -8.84198093e+00,   9.99289608e+00,
        -7.63257694e+00,  -4.11018600e+01,  -2.20160656e+01,
         1.00345337e+02,  -4.01544304e+01,  -5.51791716e+00,
         1.69373875e+01,   4.95073080e+00,   3.60376310e+00,
        -2.73255005e+01,   1.30793352e+01,  -2.68025279e+00,
        -9.45938677e-02,   3.95558095e+00,   3.09917712e+00,
         3.00000000e+00,  -6.53045299e-03,  -1.27944155e+01,
         1.67996960e+01,   2.07078278e-01,   2.77296829e+01,
         1.97474499e+01,   6.16802740e+00,  -8.67279434e+00,
         1.70944633e+01,  -6.07797527e+00,   2.68325019e+00,
        -2.04607201e+01,  -3.33637848e+01,  -1.41016293e+00,
        -8.84980297e+00,   7.91233063e+00,   1.88012714e+01,
        -7.87047100e+00,  -1.09320879e+00,   7.47550344e+00,
         1.05688362e+01,  -1.25623226e+01,  -1.02475681e+01,
        -1.49641365e-01,   8.39625000e+02,  -6.42649612e+01,
         1.13374770e+00,   3.66749716e+00,  -2.61377010e+01,
         5.17448769e+01,   1.02877975e+00,  -6.87368751e-01,
        -2.83978677e+00,   1.09088764e+01,  -8.37500000e+00,
        -1.66910514e-01,  -8.62392235e+00,  -6.17785454e+00,
        -1.31250000e+01,   1.74779034e+01,  -9.95712852e+00,
         1.26640711e+01,   1.41260612e+00,   1.05777240e+00,
         7.20101261e+00,  -1.92502403e+00,   1.08060360e+00,
        -7.86458063e+00,  -1.02317393e+00,   1.15300884e+01,
         3.58998561e+00,  -1.12860031e+01,   4.33503962e+00,
         2.19213867e+00,  -3.74672389e+00,  -3.56302118e+00,
        -2.33682156e+00,   2.25721884e+00,  -2.37867117e+00,
        -2.09621340e-01,   4.69399720e-01,  -6.83058143e-01,
         8.43084633e-01,   4.37500000e+00,   1.89854109e+00,
         1.56694162e+00,  -4.47514391e+00,  -2.77135164e-01,
        -2.95230818e+00,  -2.68672299e+00,   1.26381218e+00,
        -1.98573261e-01,  -1.72111702e+00,   5.31334519e-01,
        -5.81649125e-01,   2.19563961e+00,   4.20471048e+00,
        -4.98745680e+00,   1.41929340e+00,  -4.12754822e+00,
        -2.06321883e+00,   2.76621915e-02,   1.22899926e+00,
        -1.37607753e+00,  -2.88230121e-01,   2.84829021e+00,
         2.45795202e+00,  -2.03476214e+00,   1.21775000e+03,
         1.30467434e+01,   1.08048143e+01,  -5.92596102e+00,
         2.64076900e+01,  -6.50859146e+01,   2.03807068e+01,
        -6.61746454e+00,   3.73880410e+00,  -2.62937236e+00,
         2.25000000e+00,   2.42203665e+00,   2.30177498e+00,
         8.07481098e+00,   2.75000000e+01,  -2.14354172e+01,
         9.70823193e+00,  -1.09279823e+01,  -5.55040121e+00,
        -3.21239376e+00,  -1.10688848e+01,   1.37222111e+00,
        -1.80629063e+00,   1.81537666e+01,  -9.68264818e-01,
        -6.60245609e+00,  -1.11287963e+00,   4.22923183e+00,
        -2.60902286e+00,   1.91383231e+00,  -2.45047426e+00,
         5.98081923e+00,   3.43546915e+00,   2.84312081e+00,
         2.45038509e+00,   2.90640116e+00,  -2.59386349e+00,
        -2.43565750e+00,  -2.97763646e-01,  -1.15000000e+01,
        -2.94941330e+00,   3.14340025e-01,  -5.24551392e+00,
         3.63860750e+00,  -4.50390488e-01,   2.97423148e+00,
        -5.96867037e+00,   1.44848287e+00,  -1.47351567e-02,
         2.36808372e+00,   3.00542474e+00,  -2.07552052e+00,
         5.72092310e-02,   6.26124096e+00,   2.09929037e+00,
         6.54836559e+00,  -6.09326780e-01,   6.92828476e-01,
        -3.38014030e+00,   1.94822347e+00,  -2.33316588e+00,
        -1.90591109e+00,  -2.19589376e+00,   4.13609505e+00]), ([ 0.03575371,  0.03003662,  0.01557022,  0.01012583,  0.00754487,
        0.00705465,  0.00697024,  0.00739553,  0.00841168,  0.01046672,
        0.01328143,  0.01678765,  0.01978417,  0.01624873,  0.01162896,
        0.00865192,  0.0063112 ,  0.00572358,  0.00480807,  0.00555152,
        0.00637937,  0.00928174,  0.01562541,  0.02973145,  0.03567904,
        0.6551957 ,  8.32375000e+02,   4.09226074e+01,  -4.43540154e+01,
         1.47172403e+01,   3.68872452e+01,   4.23644676e+01,
        -3.37684631e+01,  -4.47839470e+01,  -2.90511703e+01,
        -2.36174107e+01,  -1.11250000e+01,  -1.62019634e+01,
         1.26897860e+01,   2.16550102e+01,  -2.03750000e+01,
        -1.84578876e+01,   1.19574995e+01,  -2.25504184e+00,
        -4.31738091e+00,   5.55409372e-01,   7.74842119e+00,
         1.88656259e+00,   2.36010284e+01,   2.31125793e+01,
        -3.94417357e+00,  -1.71390247e+01,  -1.31029339e+01,
         4.18483353e+01,  -1.64969616e+01,  -2.39209137e+01,
        -1.11397114e+01,   4.59669971e+00,   2.29257812e+01,
         1.25282021e+01,  -2.54241257e+01,  -1.19462929e+01,
         1.93721905e+01,  -4.14752531e+00,  -4.58211136e+01,
        -2.37500000e+00,   2.75688610e+01,   1.21024771e+01,
        -1.12378321e+01,   1.91581173e+01,   1.52339802e+01,
         2.33504448e+01,   1.17393293e+01,  -1.20942202e+01,
         3.01560450e+00,   1.71080065e+00,  -2.50701499e+00,
         1.94285622e+01,  -2.16151562e+01,  -3.55939770e+00,
        -3.89478302e+00,  -1.32209272e+01,  -1.13154011e+01,
         8.28487778e+00,  -6.38661814e+00,  -2.68978715e+00,
         6.90170169e-01,  -5.12327623e+00,  -8.51508904e+00,
        -3.37163591e+00,   9.53125000e+02,  -3.43407135e+01,
        -5.54742775e+01,   8.19122410e+00,  -2.40576229e+01,
        -2.19280577e+00,   1.20900404e+00,  -1.51133204e+00,
        -2.03888950e+01,   3.00144978e+01,  -1.16250000e+01,
        -1.18442345e+00,   1.71040020e+01,  -2.22359791e+01,
        -6.87500000e+00,   1.95267427e+00,  -1.43292017e+01,
         3.15862751e+01,  -1.12325315e+01,  -2.40638962e+01,
         1.31617079e+01,  -4.06941128e+00,  -3.43078279e+00,
         1.16421738e+01,  -4.17853880e+00,   1.36552458e+01,
         1.84303799e+01,   4.83196163e+00,  -1.17400217e+00,
        -2.46226072e+00,  -1.27546728e+00,   8.59719634e-01,
         3.67538476e+00,   2.45304847e+00,  -9.53464985e-01,
         4.75038385e+00,  -9.14288330e+00,   6.06694221e+00,
         1.99652119e+01,  -1.71250000e+01,   2.43488312e+00,
        -5.18305826e+00,   7.32678652e+00,  -5.38202000e+00,
        -2.78393364e+00,   8.47552013e+00,   1.17376356e+01,
        -4.19158459e+00,  -2.22008395e+00,   1.51939869e+01,
        -5.25029039e+00,  -1.73517895e+01,   9.95511889e-01,
        -6.50693715e-01,  -5.81150341e+00,   2.49485826e+00,
         1.54214163e+01,  -4.92191601e+00,  -1.54503256e-01,
        -1.10399985e+00,   7.69120836e+00,  -3.36655998e+00,
        -1.08975112e+00,   3.58795404e+00,   1.09237500e+03,
         1.17568464e+01,   2.17151566e+01,  -7.08561802e+00,
        -4.66204023e+00,  -1.07279100e+01,   1.29096146e+01,
         7.31276608e+00,   1.37660770e+01,  -1.25415325e+01,
         5.12500000e+00,  -4.28038549e+00,  -6.37392235e+00,
         4.70428169e-01,   6.37500000e+00,   3.72084641e+00,
         2.55319142e+00,  -9.54643250e+00,   3.04943442e+00,
         1.18430605e+01,  -6.40424490e+00,  -4.47516710e-01,
        -2.43818092e+00,  -4.91801691e+00,   5.37126684e+00,
        -9.02657390e-01,  -3.30371022e+00,  -5.97437954e+00,
         3.94793248e+00,   6.08754206e+00,   2.85558867e+00,
        -7.64249742e-01,  -8.81490421e+00,  -3.82962108e+00,
         7.17087412e+00,   2.38956475e+00,   6.99480399e-02,
         6.70494795e-01,   3.34744191e+00,   6.62500000e+00,
        -1.96842194e+00,   9.20495033e-01,  -2.74591589e+00,
         2.52277255e-01,  -3.50457692e+00,  -4.11611509e+00,
        -4.21747303e+00,  -1.66522396e+00,  -9.69323337e-01,
        -5.39603710e+00,   4.02696657e+00,   2.91946983e+00,
         2.17240834e+00,   1.79173398e+00,  -1.18721962e+00,
        -9.94636238e-01,  -3.47792935e+00,  -1.19270790e+00,
        -8.83124888e-01,   8.73922348e-01,  -3.08063793e+00,
        -9.88584995e-01,   2.85732079e+00,  -1.28697947e-01]), ([ 0.03810152,  0.03812183,  0.01060914,  0.00549746,  0.00474619,
        0.00472589,  0.00460914,  0.00483249,  0.00495939,  0.00618274,
        0.00748731,  0.01211168,  0.01988832,  0.01545178,  0.00769036,
        0.00694416,  0.0039797 ,  0.00393401,  0.00229949,  0.00263959,
        0.00247716,  0.0042335 ,  0.00833503,  0.03558883,  0.0387868 ,
        0.7057665 ,  7.30125000e+02,  -2.10218449e+01,   8.12050476e+01,
        -1.06675400e+02,   3.69160080e+01,  -8.18783875e+01,
         4.78593140e+01,   2.43649197e+00,   1.02128700e+02,
         6.52243280e+00,   6.41250000e+01,   3.40945587e+01,
        -2.22357292e+01,   4.35000954e+01,  -2.71250000e+01,
         2.32478762e+00,   1.69116726e+01,  -9.18186283e+00,
         1.42983742e+01,  -3.88606339e+01,  -9.59839725e+00,
        -3.11751633e+01,  -2.59375725e+01,   2.30565338e+01,
        -2.23606434e+01,   3.06705780e+01,   1.12954159e+01,
        -5.36233368e+01,   7.44817972e+00,  -1.93091679e+01,
        -3.93977070e+00,  -8.99261379e+00,  -1.79460526e+01,
        -1.36275196e+01,   1.24154634e+01,   4.07293663e+01,
        -6.87646195e-02,  -2.58671970e+01,   2.28424397e+01,
        -3.31250000e+01,  -1.25224142e+01,   3.48828087e+01,
        -1.24336195e+01,  -3.06534843e+01,   8.21780396e+00,
        -1.26094561e+01,  -6.19991207e+00,   9.37445736e+00,
         1.21635294e+01,  -1.61060772e+01,  -3.36853576e+00,
         1.45668564e+01,  -2.24037342e+01,  -3.02444115e+01,
        -3.23459804e-01,   3.16783409e+01,   5.29383755e+00,
        -4.25032526e-02,  -6.31792498e+00,   1.22357292e+01,
         3.14052200e+01,   1.72869987e+01,  -1.99797573e+01,
        -1.11222277e+01,   9.00250000e+02,   1.90534878e+01,
         2.94269142e+01,  -3.46454835e+00,   8.89197159e+00,
         5.70551987e+01,  -1.16169567e+01,  -3.48588638e+01,
        -1.62119942e+01,  -7.85053158e+00,   2.50000000e+00,
         2.19866905e+01,  -1.25000131e+00,   2.24423671e+00,
         2.50000000e+00,  -1.11535633e+00,  -1.57119691e+00,
         5.35274506e+00,   1.83886967e+01,   6.28864193e+00,
        -2.68358326e+00,   1.43506289e+00,  -4.79851389e+00,
         1.58672829e+01,   3.47557753e-01,   6.99193859e+00,
        -1.13647041e+01,  -7.93834829e+00,   4.01769924e+00,
         1.01530657e+01,  -2.45991781e-01,  -2.16955757e+00,
         7.74234056e+00,  -4.72296476e+00,   6.33035302e-01,
         1.89715564e+00,   8.91731307e-02,  -7.03553486e+00,
        -9.92700386e+00,  -7.50000000e-01,  -1.38056831e+01,
        -3.55336629e-02,   8.21049404e+00,   1.26084986e+01,
        -1.76257610e+00,   3.08809447e+00,  -6.09906018e-01,
        -3.12587953e+00,   4.89312315e+00,  -3.56785581e-03,
        -5.33153820e+00,   1.11690795e+00,  -8.89884055e-01,
         7.02319384e-01,   6.33228350e+00,  -8.74630833e+00,
        -2.17678118e+00,   7.59851813e-01,   7.34043074e+00,
        -1.25000000e+00,  -5.64503813e+00,  -1.13610907e+01,
         1.50901675e+00,  -3.56438369e-01,   1.12475000e+03,
        -2.02089386e+01,  -1.70266342e+01,   3.34170113e+01,
        -4.09316254e+00,  -2.78052597e+01,   4.12908506e+00,
         5.69248657e+01,   2.20897408e+01,   2.16992645e+01,
        -6.00000000e+00,  -2.16401348e+01,   2.72855520e+00,
        -4.52071047e+00,   9.75000000e+00,  -2.60780835e+00,
         6.53173780e+00,   2.57672548e+00,  -2.31053600e+01,
        -1.23766422e+01,  -8.28290939e-01,   2.93530107e+00,
        -1.37338829e+00,  -2.18096542e+01,   1.06495237e+01,
        -2.25818233e+01,   4.54469776e+00,   7.99954033e+00,
        -9.99461472e-01,  -8.58895397e+00,  -1.16004076e+01,
        -7.36290884e+00,   3.42976379e+00,   1.54347265e+00,
         7.05954075e-01,   2.72478914e+00,   4.20191956e+00,
         7.73375654e+00,   1.03940859e+01,   4.50000000e+00,
         7.66400862e+00,  -1.01624274e+00,  -4.02815866e+00,
        -9.71210003e+00,   2.33738470e+00,   1.12548280e+00,
         1.34462833e+00,  -1.62215281e+00,  -2.47849417e+00,
        -4.03518343e+00,   2.31814766e+00,   1.03766048e+00,
         9.15913403e-01,   1.80016482e+00,  -4.53197432e+00,
         5.86436319e+00,   3.53017068e+00,  -5.28592014e+00,
        -4.44748688e+00,   2.02144647e+00,   1.85034895e+00,
         9.50881863e+00,   7.43203521e-01,   3.40597725e+00]), ([ 0.04459065,  0.03929555,  0.00919897,  0.00350081,  0.00209008,
        0.00174553,  0.00145948,  0.00130021,  0.00148874,  0.00162851,
        0.00193406,  0.0024964 ,  0.00289296,  0.00321477,  0.0018528 ,
        0.00231112,  0.00121569,  0.00175853,  0.00106292,  0.00142373,
        0.00192431,  0.00356907,  0.00820431,  0.03880147,  0.04592011,
        0.77511921,  4.05125000e+02,  -3.38727074e+01,  -1.17440971e+02,
        -1.11312386e+02,   1.12376719e+01,  -1.31077316e+02,
         5.43920174e+01,   1.02198685e+02,  -2.14295826e+01,
         3.61742935e+01,   5.76250000e+01,   2.50714912e+01,
