         4.35977411e+00,   4.09330845e+00,   2.13078189e+00,
         2.23845062e+01,  -9.62809086e+00,  -4.08553009e+01,
        -1.28738203e+01,  -4.89130402e+00,  -6.87486792e+00,
        -7.48017454e+00,   4.66854525e+00,   1.10332518e+01,
        -1.94174023e+01,  -5.10911226e+00,  -7.88085890e+00,
        -1.38100777e+01,   6.34599257e+00,   8.72379684e+00,
         2.41093114e-01,  -3.62500000e+00,   2.49962978e+01,
         3.47379613e+00,  -1.23988028e+01,  -1.57575598e+01,
         1.30143805e+01,   1.14693117e+01,  -6.08436108e+00,
        -6.22140074e+00,   3.74964571e+00,   2.74209332e+00,
        -9.46049213e+00,   8.40232372e+00,   1.38641682e+01,
        -1.35134602e+00,  -1.40045900e+01,   1.27057676e+01,
        -5.82173252e+00,   4.98451853e+00,   7.84467173e+00,
         2.57798123e+00,  -1.41201818e+00,  -4.36174774e+00,
         7.24011564e+00,   2.91055346e+00,   1.03687500e+03,
         1.59395723e+01,  -6.08872185e+01,  -4.06843567e+01,
        -1.61458664e+01,  -5.65556221e+01,  -1.91666870e+01,
        -1.71164036e+01,  -1.52651596e+01,  -1.74658451e+01,
        -4.62500000e+00,   2.92073464e+00,  -1.59397869e+01,
         1.80644760e+01,   1.26250000e+01,  -1.37710590e+01,
         2.30130348e+01,   1.15956192e+01,   8.70106506e+00,
         1.95278418e+00,  -8.89496326e+00,   7.51426816e-01,
         3.84480691e+00,  -2.06595683e+00,   3.79519486e+00,
         2.73673573e+01,  -4.78691101e+00,   1.27374821e+01,
         2.71357393e+00,   7.76082897e+00,   4.72089112e-01,
         1.34257329e+00,   9.11517811e+00,   5.13984537e+00,
         4.27578926e+00,   8.98655605e+00,  -3.71489453e+00,
        -5.89536810e+00,   2.58635426e+00,   2.12500000e+00,
        -7.51199484e+00,  -6.45369470e-01,   1.16867561e+01,
        -7.40651846e-01,  -1.38305960e+01,  -3.02576208e+00,
        -2.21281981e+00,   1.34339380e+00,  -5.01272440e+00,
        -2.55928373e+00,   3.68226194e+00,  -4.23669004e+00,
        -1.90332108e+01,   3.09022212e+00,   8.88157749e+00,
        -9.10650349e+00,   5.47121000e+00,  -9.42707241e-01,
        -1.87055337e+00,  -5.60213268e-01,   4.76692963e+00,
         1.61210179e+00,  -6.49657154e+00,  -9.12637174e-01]), ([ 0.03895977,  0.03516667,  0.0144023 ,  0.00859195,  0.0065    ,
        0.00579885,  0.00459195,  0.00465517,  0.0046954 ,  0.00549425,
        0.00677586,  0.0101092 ,  0.0141954 ,  0.01031034,  0.00608621,
        0.00612644,  0.00475287,  0.00555172,  0.00456897,  0.00500575,
        0.00492529,  0.00774138,  0.0141092 ,  0.03342529,  0.03860345,
        0.69885632,  7.85625000e+02,  -2.35902710e+01,  -4.33189316e+01,
        -4.83335571e+01,   3.18435249e+01,   4.88628082e+01,
         3.13947124e+01,  -4.54025269e+01,   3.61121063e+01,
         7.43945408e+00,   2.87500000e+00,   8.82833958e+00,
        -1.44790001e+01,  -7.15976954e-01,   6.37500000e+00,
        -2.44662361e+01,   4.64698792e+01,   1.71868670e+00,
         5.80932198e+01,  -4.76740685e+01,   1.85118275e+01,
         1.69085369e+01,  -1.86130638e+01,  -6.54442072e+00,
        -4.81145954e+00,   6.44934845e+01,  -1.01375237e+01,
         1.50734100e+01,  -1.07743578e+01,  -6.99964345e-01,
        -1.70775471e+01,  -4.76700449e+00,   2.72812729e+01,
        -2.38208008e+01,  -4.99488115e-01,   1.06038725e+00,
        -1.15334539e+01,  -2.32326794e+01,  -1.58163726e+00,
        -2.13750000e+01,  -3.28849373e+01,   9.26732063e+00,
         9.16324615e+00,  -4.53123808e+00,   8.94895458e+00,
         6.82533789e+00,   3.52940607e+00,   1.26169977e+01,
         2.34039288e+01,   1.93173504e+01,  -1.41315699e+00,
         2.76247025e+00,  -1.75407982e+00,  -6.27422810e-01,
         2.47847724e+00,   9.17035007e+00,  -1.43224459e+01,
        -2.21936226e+01,   3.02450871e+00,   3.72899938e+00,
        -2.85148668e+00,   2.35444565e+01,   6.54369974e+00,
         5.70546484e+00,   8.78750000e+02,   1.68622863e+00,
         2.64975905e-01,   2.18000412e+01,   6.00620365e+00,
         2.04962959e+01,  -1.66807365e+01,   2.44915714e+01,
        -1.30705357e+01,   3.48200750e+00,   3.75000000e+00,
        -7.14983463e+00,   4.69086409e+00,  -1.93618512e+00,
         1.05000000e+01,   2.40774775e+00,  -1.84667072e+01,
         1.75764963e-01,  -2.43522644e+01,   1.40488806e+01,
         4.37972260e+00,  -5.51209831e+00,   6.84977293e+00,
        -1.60319173e+00,  -3.40197873e+00,  -9.59428310e+00,
         8.59752941e+00,   1.79288328e+00,  -2.23323560e+00,
         2.07125640e+00,   3.29053569e+00,   9.23479748e+00,
        -5.42160463e+00,   6.99957907e-02,  -6.31537294e+00,
         3.51338297e-01,   5.34449291e+00,   4.80698061e+00,
         3.89823222e+00,   5.50000000e+00,   7.95368862e+00,
         1.55698073e+00,  -2.60005093e+00,   4.86051321e-01,
         2.76103288e-01,  -3.56032896e+00,   8.46018219e+00,
        -7.03777981e+00,  -6.95614672e+00,  -2.67075205e+00,
        -1.00970173e+01,  -5.41388369e+00,  -5.83029032e+00,
         1.36253822e+00,   2.48680735e+00,  -8.35606289e+00,
         7.62115335e+00,   7.64032507e+00,  -1.14849544e+00,
        -3.44086432e+00,  -1.57661116e+00,  -7.75048685e+00,
        -4.77463150e+00,  -6.69034052e+00,   1.09837500e+03,
         3.33053756e+00,  -1.22924719e+01,  -4.56534672e+00,
        -1.41241703e+01,  -2.56656799e+01,   4.69836664e+00,
        -1.01624508e+01,   1.52141733e+01,  -4.31244564e+00,
        -8.37500000e+00,  -6.66171372e-01,   1.11757002e+01,
         2.29474473e+00,  -2.23750000e+01,   2.36629844e+00,
         2.01864662e+01,  -9.89725399e+00,   1.25571384e+01,
        -9.92728806e+00,   8.14205456e+00,   8.25008297e+00,
         6.73408079e+00,  -6.24099588e+00,   1.26387253e+01,
         2.96098900e+00,  -1.02396262e+00,   1.02251749e+01,
         3.61192489e+00,  -2.34214282e+00,  -3.61911678e+00,
        -7.77133083e+00,   7.15610313e+00,  -2.23860765e+00,
         1.29872203e-01,  -6.43757677e+00,  -6.52185440e+00,
        -9.59707975e-01,  -1.24454222e+01,   4.37500000e+00,
        -6.99567509e+00,  -3.45970869e+00,  -2.07210755e+00,
         4.92143422e-01,  -3.26435733e+00,   3.35557389e+00,
        -7.63891983e+00,   9.67845726e+00,   3.54066706e+00,
         2.62231278e+00,   4.86197472e+00,   6.81406927e+00,
         2.85020679e-01,  -5.97887754e+00,  -1.02066946e+00,
         6.97995186e+00,  -7.42809772e+00,  -1.30283976e+00,
        -2.96045852e+00,   3.57430124e+00,   6.23547935e+00,
         4.91921067e-01,   9.36912224e-02,   3.17137480e+00]), ([ 0.03618175,  0.03312547,  0.0090227 ,  0.00455357,  0.00306928,
        0.00266329,  0.0028062 ,  0.00388126,  0.00422229,  0.00608334,
        0.00819124,  0.01492091,  0.01804216,  0.01931534,  0.00877911,
        0.00761311,  0.0045958 ,  0.00417357,  0.0027185 ,  0.00285492,
        0.00268602,  0.00405015,  0.008568  ,  0.03404787,  0.04212219,
        0.71171198,  6.76875000e+02,   6.43058167e+01,  -7.63712234e+01,
         5.55501518e+01,   1.46251230e+01,  -5.15898628e+01,
         9.63243942e+01,   4.06561317e+01,  -2.52269363e+01,
         1.47359360e+02,   1.66250000e+01,   4.22714853e+00,
         5.71352272e+01,   1.05717993e+00,   9.87500000e+00,
         1.06866142e+02,   8.31141129e+01,   1.80216560e+01,
        -1.55827260e+00,   3.29504852e+01,   2.14007816e+01,
         2.66451187e+01,  -1.91811693e+00,   9.70156097e+00,
        -4.58178139e+01,  -1.97277699e+01,  -2.28080063e+01,
         6.58825989e+01,   4.55802650e+01,   8.62527466e+00,
        -1.60887833e+01,  -5.60138283e+01,  -5.96326780e+00,
        -2.75482521e+01,   2.28950768e+01,   1.57272892e+01,
        -1.94668884e+01,   2.85373950e+00,   1.46455240e+01,
        -6.37500000e+00,   3.03504734e+01,  -4.43962631e+01,
        -1.92619400e+01,  -1.90697021e+01,   2.13355541e+01,
        -3.50330009e+01,   4.13138428e+01,  -1.38629322e+01,
        -1.65161586e+00,   2.23760262e+01,  -2.44355564e+01,
         5.46031761e+00,   9.37608433e+00,   1.62820778e+01,
        -1.14763298e+01,  -2.80126419e+01,  -1.31369562e+01,
        -1.22412806e+01,   2.69321632e+00,   2.86477661e+00,
         1.01591272e+01,  -2.39763904e+00,   1.64037495e+01,
         1.23236966e+00,   1.04712500e+03,   3.62504158e+01,
         7.94024658e+01,   3.73315501e+00,   3.53431129e+01,
         7.64846878e+01,  -4.60411110e+01,  -7.56925049e+01,
        -1.57077360e+01,  -9.03147793e+00,  -1.28750000e+01,
         2.53511257e+01,  -4.31300201e+01,   1.03527517e+01,
         1.23750000e+01,  -1.82180119e+01,  -1.51248045e+01,
        -3.55576706e+00,   5.77224770e+01,  -9.35692406e+00,
         8.82025909e+00,   3.45974064e+00,   2.02680130e+01,
         9.43776226e+00,  -1.10905671e+00,   1.30800533e+01,
         1.67585793e+01,  -1.55804100e+01,  -1.38758659e+01,
        -1.30571318e+00,   5.06452680e-01,  -9.02103710e+00,
        -5.04141426e+00,  -3.91444135e+00,  -1.60642509e+01,
         1.28868732e+01,  -1.73102796e+00,  -2.82038746e+01,
        -9.72284889e+00,  -1.81250000e+01,  -1.51318579e+01,
         5.04612637e+00,   6.85996008e+00,   3.03964877e+00,
        -1.03231764e+01,   8.15056503e-01,  -6.14961433e+00,
        -3.98904943e+00,  -8.40924072e+00,   1.01070032e-01,
         1.23062372e+01,   5.08303690e+00,   6.77937460e+00,
        -1.14365368e+01,   9.64534640e-01,   4.17419434e+00,
         9.78148937e+00,   1.23887415e+01,  -6.97872400e+00,
         5.13001871e+00,   4.91473377e-01,   5.03510666e+00,
        -1.12760897e+01,  -1.31709230e+00,   1.17437500e+03,
        -1.79119549e+01,  -1.16908417e+02,  -3.29530792e+01,
        -2.80230141e+01,  -1.38963120e+02,   4.32839661e+01,
         7.82494507e+01,   1.96481056e+01,   2.94405861e+01,
         2.18750000e+01,  -2.49081898e+01,   8.51020966e+01,
        -2.43722420e+01,   6.37500000e+00,  -3.48050743e-01,
         1.29991655e+01,  -6.79054356e+00,  -5.78128586e+01,
         2.03117599e+01,  -2.16435757e+01,  -8.67472744e+00,
        -1.56749277e+01,  -1.16285772e+01,   8.22975826e+00,
        -3.78759041e+01,  -1.91897726e+00,   5.19967890e+00,
         4.42729998e+00,  -1.00118244e+00,   5.19335938e+00,
         8.64126110e+00,  -5.55221975e-01,   8.54244053e-01,
         1.42318144e+01,  -7.09167385e+00,   1.79298460e-01,
         2.24324245e+01,   6.57880402e+00,   1.93750000e+01,
         2.33616447e+00,   1.43242717e+00,  -4.06334209e+00,
        -1.68242371e+00,   3.39485455e+00,  -1.78628504e+00,
         3.31583589e-01,   4.44997454e+00,   6.61659896e-01,
        -5.28902102e+00,  -8.80041218e+00,  -5.92341089e+00,
        -7.49549723e+00,   3.10072422e-01,   3.20090890e+00,
         3.04109693e+00,  -6.66195822e+00,  -7.07480288e+00,
         7.99261093e+00,  -7.35210562e+00,   4.29980993e+00,
        -3.89686108e+00,   8.00801754e+00,  -7.83333838e-01]), ([ 0.04217416,  0.03975843,  0.0125618 ,  0.00792135,  0.00582022,
        0.00455618,  0.00380337,  0.00382022,  0.00398876,  0.0046236 ,
        0.00546067,  0.00955618,  0.01296067,  0.01130337,  0.0067809 ,
        0.0057809 ,  0.0044382 ,  0.00545506,  0.00423596,  0.00560674,
        0.00659551,  0.00930337,  0.01532584,  0.03433708,  0.03582584,
        0.69800562,  1.36225000e+03,   2.85143681e+01,   2.02152672e+01,
        -1.11686268e+01,  -1.61465454e+01,  -4.43218384e+01,
         2.24294682e+01,   1.74850941e+01,  -1.44324265e+01,
        -2.46360493e+01,   1.10000000e+01,   9.43170452e+00,
         1.45260210e+01,  -1.20043821e+01,   1.25000000e+01,
        -2.55692425e+01,  -1.89790916e+01,   2.27636313e+00,
        -1.80239239e+01,  -4.28205109e+00,   4.93728876e+00,
        -2.13875461e+00,  -6.94330263e+00,   1.20828915e+01,
         7.88987255e+00,   4.92962408e+00,  -7.10424662e+00,
        -2.47734356e+00,  -1.93374939e+01,  -1.54362736e+01,
         1.82911646e+00,  -1.94162369e-01,  -1.44647417e+01,
         2.43053484e+00,   8.36029148e+00,  -1.62977481e+00,
        -6.65563393e+00,   9.46535969e+00,   2.17152548e+00,
         4.25000000e+00,  -4.82279986e-01,   1.84653606e+01,
         5.19055891e+00,   1.13111429e+01,   7.65203297e-01,
        -1.33610153e+00,   9.10121155e+00,   1.30747976e+01,
         5.46153593e+00,   1.63978052e+00,  -3.12430930e+00,
        -4.80103874e+00,  -2.84011316e+00,   7.81157446e+00,
         1.63026123e+01,  -6.80404568e+00,   1.70854814e-02,
         1.41438818e+01,   5.12734604e+00,  -1.55260201e+01,
        -3.10382962e+00,  -6.03245831e+00,   3.57275820e+00,
         1.55771172e+00,   7.40125000e+02,  -1.95850124e+01,
        -3.17458668e+01,   4.21414680e+01,   8.56976032e+00,
         3.15123844e+01,  -2.36277485e+01,   2.59764729e+01,
        -8.87258339e+00,   6.11304550e+01,   6.25000000e-01,
        -2.86993713e+01,  -1.42482910e+01,   2.25221252e+01,
        -1.16250000e+01,   1.93174019e+01,  -2.25269451e+01,
        -1.63572121e+01,  -2.32117596e+01,   1.74351654e+01,
        -4.87599277e+00,   1.97516670e+01,  -9.53464508e+00,
         1.88257790e+00,  -3.70643044e+01,  -2.08153114e+01,
         6.69503736e+00,  -1.04821749e+01,   2.79413390e+00,
         6.55823588e-01,  -8.75252342e+00,   7.85687923e+00,
         5.58815670e+00,  -1.98751965e+01,  -1.31455002e+01,
         8.99604988e+00,  -1.03730488e+01,  -1.72718945e+01,
         1.16885166e+01,   1.68750000e+01,  -1.88197346e+01,
         4.78107601e-01,  -6.38130093e+00,  -1.06712370e+01,
        -1.60512085e+01,  -1.15782795e+01,   2.17174911e+01,
         6.99556589e+00,  -1.26832294e+01,   2.40194263e+01,
         8.21608734e+00,   1.12276287e+01,  -3.62107038e+00,
        -1.58189087e+01,   1.21158371e+01,  -6.55970144e+00,
         1.70339954e+00,  -9.26520634e+00,  -2.12431955e+00,
         1.77482910e+01,   9.08616257e+00,  -8.48340797e+00,
         7.18143225e+00,  -2.23308039e+00,   1.16612500e+03,
         1.36669321e+01,   4.30019140e+00,  -2.55292130e+01,
        -4.59640074e+00,  -1.29198914e+01,   9.39838219e+00,
        -1.27006741e+01,   6.00504494e+00,  -3.01552048e+01,
        -3.87500000e+00,   2.14072876e+01,   6.88800955e+00,
        -1.23060598e+01,  -1.37500000e+00,  -6.83776331e+00,
         2.00063801e+01,   1.28844624e+01,   1.10267210e+01,
        -1.25682516e+01,  -9.60207582e-01,  -9.04381275e+00,
         9.63777924e+00,   6.41592216e+00,   2.38919735e+01,
         1.24811649e+01,  -4.68650103e+00,   1.22518444e+01,
         3.13334703e+00,   7.96620989e+00,   6.30308533e+00,
        -3.36659813e+00,  -1.15273201e+00,   3.14999461e+00,
         9.28846455e+00,   9.01292384e-01,   2.14140892e+00,
        -7.58255944e-02,  -7.01301813e+00,  -1.03750000e+01,
         9.67936897e+00,  -2.57582521e+00,   3.83379602e+00,
         2.11278892e+00,   4.16016293e+00,   6.26092625e+00,
        -7.16968060e+00,  -3.17457604e+00,   8.26197720e+00,
        -1.32476339e+01,  -1.39643049e+01,  -6.32826662e+00,
        -1.16927230e+00,   7.01387167e+00,  -5.91173077e+00,
         1.15027456e+01,  -2.91750044e-01,   3.05269814e+00,
        -9.57710028e-01,  -8.13801003e+00,  -4.65857410e+00,
         8.45125008e+00,  -4.38360214e+00,  -4.67306614e-01]), ([ 0.02908207,  0.0323769 ,  0.01218845,  0.00823708,  0.00601824,
        0.00583587,  0.00561702,  0.00720365,  0.00772644,  0.01029179,
        0.0126383 ,  0.01817629,  0.02333739,  0.01835866,  0.01393921,
        0.01120973,  0.00826748,  0.00744073,  0.00570821,  0.00655927,
        0.00590881,  0.00815805,  0.01236474,  0.03004255,  0.03500304,
        0.65831003,  6.99250000e+02,  -2.25223236e+01,  -1.88176231e+01,
        -1.13673317e+02,   7.11263657e-01,  -8.11869812e+01,
        -3.38806114e+01,   6.70874023e+00,  -2.20858326e+01,
         2.25729656e+01,   5.25000000e+00,  -1.46192808e+01,
         3.89099007e+01,  -6.12093866e-01,   6.17500000e+01,
         3.52503052e+01,   1.55247021e+01,   2.78407764e+01,
        -7.86103070e-01,   1.64470506e+00,   3.55660515e+01,
        -9.19936848e+00,   1.08568535e+01,   2.15854855e+01,
         7.86881733e+00,  -1.60150127e+01,  -5.56453824e-01,
        -2.63139105e+00,  -7.67396212e+00,  -9.34407425e+00,
        -1.48895359e+01,  -1.77616062e+01,   1.34275923e+01,
         5.49887133e+00,  -1.29383259e+01,  -2.31471252e+01,
        -4.49423647e+00,   8.24264240e+00,  -5.31651497e+00,
        -6.75000000e+00,   8.26191235e+00,   2.42640465e-01,
        -1.24158087e+01,   8.97005081e+00,   1.71416988e+01,
        -1.88456688e+01,   4.03749275e+00,   2.00937290e+01,
        -5.61492252e+00,  -4.67146635e+00,  -1.12258358e+01,
        -1.16543522e+01,  -4.07023573e+00,   7.73934269e+00,
         8.10619736e+00,  -5.97934294e+00,  -3.51728582e+00,
         1.15253010e+01,   8.79170990e+00,   7.09009790e+00,
         5.60864019e+00,  -1.84869051e+00,  -6.18124008e+00,
         2.57427025e+00,   9.02375000e+02,   1.55838747e+01,
        -4.23414183e+00,   1.49017820e+01,  -6.23585463e+00,
         3.05665994e+00,   1.59826698e+01,   3.84304571e+00,
         1.01928158e+01,   6.49201441e+00,  -1.87500000e+00,
         4.64443922e+00,   5.08102942e+00,   5.63518810e+00,
        -5.62500000e+00,  -2.22826791e+00,  -4.63515806e+00,
        -9.14068604e+00,  -3.59689927e+00,  -5.09410858e-01,
        -4.99111176e+00,   5.59849501e+00,  -1.74425566e+00,
        -1.79652417e+00,  -1.63730204e+00,  -5.17220116e+00,
        -4.41830978e-02,   5.09294415e+00,  -1.14474659e+01,
         1.66976392e+00,  -5.59152412e+00,   7.22042179e+00,
        -5.94262981e+00,  -3.38548970e+00,   2.84791088e+00,
         7.83116150e+00,   4.02382421e+00,  -3.93826246e+00,
         2.00714059e-02,   1.12500000e+00,  -1.21736526e+00,
        -1.18826210e+00,   2.78638768e+00,   9.35435772e+00,
        -2.88766432e+00,   5.76647043e+00,   1.49134123e+00,
        -3.65700102e+00,   5.65065002e+00,  -9.38049734e-01,
         4.17188120e+00,   2.84961247e+00,  -7.44144738e-01,
        -2.98797679e+00,  -1.21899796e+00,   1.37842190e+00,
         1.13637006e+00,  -4.46869230e+00,  -2.63257909e+00,
        -3.58102918e+00,   1.26672044e-01,  -2.37373471e+00,
        -1.27375219e-02,   2.35455111e-02,   1.26550000e+03,
        -1.93398647e+01,  -1.05488272e+01,  -1.69206274e+00,
         6.90341854e+00,   2.33291292e+00,  -1.27110662e+01,
         3.39545870e+00,  -8.40633333e-01,  -5.49095535e+00,
        -5.75000000e+00,  -4.02059364e+00,  -1.43728447e+01,
        -1.22315216e+01,  -3.50000000e+00,  -5.27277052e-01,
        -3.78356886e+00,  -1.38414383e+00,   2.37311316e+00,
        -5.80334473e+00,   2.06963038e+00,  -9.31125259e+00,
        -5.73277140e+00,  -5.41195929e-01,   6.32282448e+00,
         8.33133030e+00,   2.84984469e+00,  -2.86051011e+00,
         1.33602171e+01,   8.24668312e+00,   1.46739817e+01,
         1.04735005e+00,   7.48627090e+00,  -1.94418180e+00,
        -2.89536834e-01,   3.48759270e+00,   3.69519782e+00,
         6.16053343e+00,   5.10894823e+00,   3.25000000e+00,
        -3.95691490e+00,   9.10533965e-01,   4.62933302e+00,
        -1.98235054e+01,  -4.59342003e+00,  -5.14514780e+00,
         4.00278807e+00,   2.81336880e+00,  -5.64745951e+00,
        -1.86240780e+00,  -2.09795976e+00,   1.81644857e-02,
         1.30656290e+00,   2.36360645e+00,   2.85996151e+00,
        -3.39706516e+00,  -3.81207657e+00,  -2.27823377e+00,
         3.13764167e+00,   1.22844517e-01,  -5.50803041e+00,
         5.22490072e+00,   2.74193454e+00,  -3.74440956e+00]), ([ 0.03571078,  0.03417647,  0.01652451,  0.01145098,  0.00935294,
        0.00876961,  0.00881373,  0.01019608,  0.01082843,  0.01172549,
        0.01356373,  0.01898039,  0.02578922,  0.01862745,  0.01207353,
        0.0119902 ,  0.00718137,  0.00734314,  0.00579902,  0.00594118,
        0.0062402 ,  0.00812255,  0.01364706,  0.03228922,  0.03644118,
        0.61842157,  6.34375000e+02,  -2.44856663e+01,  -2.86421890e+01,
         2.81723537e+01,  -7.60917330e+00,   5.11957169e+01,
         7.16940546e+00,   5.31180334e+00,   5.63124161e+01,
        -5.93308993e-02,  -1.78750000e+01,  -1.24112005e+01,
         2.70595818e+01,   8.26501083e+00,   2.91250000e+01,
        -1.01694641e+01,   1.07712183e+01,  -1.58073318e+00,
        -7.77843618e+00,  -2.24764576e+01,  -1.41100512e+01,
         4.97241020e+00,   4.53665638e+00,   2.61236343e+01,
         1.55259333e+01,   1.69584656e+01,  -1.86424675e+01,
         1.22129011e+01,   5.51781559e+00,   1.01474972e+01,
         3.06529951e+00,   1.05248690e+01,   7.39210224e+00,
         1.41219368e+01,   1.66718712e+01,   1.77014332e+01,
        -2.51468003e-01,  -1.08362341e+01,  -2.00617561e+01,
        -3.62500000e+00,   5.12631989e+00,  -3.83623338e+00,
         2.19366074e+01,  -2.81712204e-01,  -1.31321259e+01,
        -6.98005295e+00,  -3.58979154e+00,   1.46472669e+00,
        -1.18139830e+01,  -2.85842490e+00,  -1.23010874e+01,
        -3.90156579e+00,   6.79653227e-01,  -8.05226898e+00,
        -7.36593962e+00,   1.23216991e+01,  -8.54396915e+00,
        -5.42069006e+00,   2.27806244e+01,   1.76904182e+01,
         1.08969378e+00,  -3.23517823e+00,   3.92524886e+00,
        -5.51519489e+00,   9.52875000e+02,  -4.54832762e-01,
         2.20048885e+01,  -1.46051550e+01,   3.36038470e+00,
        -1.76241779e+01,   7.15917540e+00,   1.30353427e+00,
         2.39676929e+00,   7.66893435e+00,  -2.62500000e+00,
         1.82650149e+00,   4.74892235e+00,   9.05402660e-01,
        -1.25000000e-01,   1.63097286e+00,  -4.01638746e+00,
         1.34760499e-01,  -5.64905262e+00,   5.48547268e+00,
         6.80996847e+00,  -3.09401423e-01,  -2.80401874e+00,
         3.69071126e+00,  -6.06104255e-01,   1.93182325e+00,
         3.25780439e+00,  -4.11871463e-01,   1.56261230e+00,
        -1.32211852e+00,  -3.05273581e+00,  -4.88409615e+00,
        -4.87204933e+00,   3.88359651e-02,  -3.08631277e+00,
         3.98955971e-01,   2.31277370e+00,  -1.32582557e+00,
        -2.55403757e-01,   1.37500000e+00,   1.76972246e+00,
        -1.32582533e+00,  -4.66210032e+00,   2.36070561e+00,
         4.24821138e+00,   1.46320790e-01,  -3.84968376e+00,
         1.84341967e+00,  -6.02806664e+00,   1.91161275e+00,
         4.17503923e-01,  -5.81092425e-02,  -3.82882571e+00,
         5.26632881e+00,  -1.79271126e+00,  -9.23800468e-01,
         3.11234981e-01,   1.22746396e+00,  -4.05690861e+00,
        -2.49892235e+00,  -1.84291601e+00,  -1.71750295e+00,
         8.81016374e-01,  -1.19617116e+00,   1.08162500e+03,
        -3.06580067e-02,  -4.90263557e+00,   7.45868635e+00,
        -5.20154095e+00,   9.62628651e+00,  -3.97954893e+00,
        -9.62811172e-01,  -8.23077297e+00,  -6.16119432e+00,
         4.37500000e+00,  -7.96143472e-01,  -3.70970845e+00,
        -1.33018875e+00,  -1.37500000e+00,  -5.48964453e+00,
         4.61872482e+00,  -1.87713945e+00,   6.76361322e+00,
        -3.02740186e-01,  -5.34526157e+00,  -3.22478819e+00,
         1.19155383e+00,  -4.97406054e+00,  -8.44455600e-01,
        -9.35486376e-01,  -4.69147444e+00,  -6.04862690e-01,
        -1.68480062e+00,   1.65912199e+00,   2.95199561e+00,
         2.35366821e+00,   2.87238288e+00,  -2.17306447e+00,
         8.48501623e-01,  -2.73761272e+00,  -8.20990682e-01,
         7.74048328e-01,   9.57030654e-01,  -1.25000000e-01,
        -1.32329929e+00,   1.52404869e+00,   3.98679137e-01,
        -2.39102411e+00,  -2.74058270e+00,  -1.35791290e+00,
         5.42539930e+00,  -2.51583052e+00,   5.06815052e+00,
        -2.31893349e+00,   1.33458436e+00,   1.95321274e+00,
         1.38382781e+00,  -3.47708750e+00,   2.20824289e+00,
         9.68788624e-01,   3.24352860e+00,  -1.58277118e+00,
         3.45534515e+00,   7.09708810e-01,   4.21426439e+00,
         1.45072901e+00,  -1.04457510e+00,  -4.07216251e-01]), ([ 0.04592593,  0.03658201,  0.01421164,  0.00840741,  0.00643386,
        0.00496825,  0.00410053,  0.00406878,  0.00479894,  0.00551323,
        0.00574603,  0.00819048,  0.01027513,  0.00919577,  0.00594709,
        0.00556614,  0.00353968,  0.00422222,  0.00303175,  0.00405291,
        0.00441799,  0.00730688,  0.01307937,  0.03363492,  0.04150265,
        0.70528042,  7.96750000e+02,   6.81083984e+01,   1.26014299e+01,
        -2.21658268e+01,   3.88359909e+01,   2.18003154e+00,
        -1.25753517e+01,  -4.28521500e+01,   4.39234123e+01,
        -1.65933533e+01,  -4.97500000e+01,  -3.60382271e+01,
         3.06923904e+01,   2.66644535e+01,  -1.17500000e+01,
