        -1.18027601e+01,  -1.62441027e+00,  -8.18167305e+00,
         4.70915127e+00,   8.71843910e+00,  -4.85281610e+00,
        -8.76992321e+00,   4.30565214e+00,   8.10567379e+00,
        -9.23520851e+00,   9.30500507e+00,   1.09625000e+03,
         2.10042930e+00,   2.45551229e+00,  -1.87057457e+01,
        -1.90098553e+01,  -5.33981361e+01,  -2.99898777e+01,
         2.71169472e+01,  -9.73114586e+00,  -2.51134548e+01,
         3.75000000e+00,   3.83760338e+01,   4.59239883e+01,
        -7.74180651e+00,   4.50000000e+00,   2.56266451e+00,
         1.68668861e+01,   1.18959322e+01,  -1.07913189e+01,
         3.37016563e+01,  -3.07388544e+00,   1.55955172e+01,
         3.21993732e+00,  -2.82700100e+01,  -3.09437828e+01,
         6.67209673e+00,  -3.66962314e+00,  -1.19771233e+01,
        -4.21344900e+00,  -1.71208820e+01,  -3.96046829e+01,
         9.27588367e+00,  -1.18853760e+01,  -3.49722719e+00,
        -2.01338062e+01,   1.28291073e+01,  -1.54595184e+01,
         4.26319361e+00,  -5.15175760e-02,   7.50000000e+00,
        -2.30062509e+00,  -3.14868069e+01,   2.17913742e+01,
         3.87527275e+01,  -1.84123287e+01,   1.52824163e+01,
        -1.31180429e+01,   1.85855865e+01,   6.88648510e+00,
         5.01671076e+00,  -8.71683025e+00,   7.09543753e+00,
         3.44704539e-01,   1.55530319e+01,  -1.00446153e+00,
         8.44740295e+00,  -5.67182159e+00,  -1.08573961e+01,
         1.48522210e+00,   6.32600927e+00,  -4.47105503e+00,
        -8.41266823e+00,   1.01890736e+01,  -1.01417942e+01]), ([ 0.03377208,  0.03207977,  0.00939031,  0.00537892,  0.00388604,
        0.00426211,  0.00389174,  0.00523077,  0.00590313,  0.0082735 ,
        0.00819943,  0.01014815,  0.01557265,  0.01331054,  0.00837607,
        0.00895157,  0.00595442,  0.00705413,  0.00439316,  0.00585755,
        0.00551567,  0.00907692,  0.01418803,  0.04003419,  0.05931054,
        0.6719886 ,  8.13750000e+02,  -1.25379311e+02,   1.54327744e+02,
         1.23427757e+02,  -9.06753769e+01,   2.21902039e+02,
        -2.06232376e+02,   8.16481171e+01,   5.56666603e+01,
         7.55239410e+01,   5.57500000e+01,   9.60517502e+00,
        -6.24469604e+01,   5.77472916e+01,   6.75000000e+01,
        -1.10009682e+02,  -6.07751427e+01,   5.62897568e+01,
         3.87861671e+01,   4.62492294e+01,   3.22318954e+01,
         4.38544655e+01,   3.05171375e+01,  -4.62936325e+01,
        -6.80199337e+00,   2.94374967e+00,   9.80682373e+01,
        -8.16321106e+01,  -8.39298477e+01,  -1.91970329e+01,
         1.18538605e+02,  -1.92790794e+01,   2.06844635e+01,
         5.82363081e+00,   8.02411747e+00,   1.19973850e+01,
         1.35022421e+01,   1.50977421e+00,  -4.57047939e+00,
         4.25000000e+01,  -2.96571522e+01,   3.52597771e+01,
         6.41556215e+00,  -4.62283745e+01,   4.50340729e+01,
         8.94788456e+00,  -6.36765766e+00,  -2.82719231e+00,
        -4.53867674e+00,   5.89154100e+00,  -9.87847900e+00,
        -1.79011745e+01,   2.99993744e+01,  -2.21567959e-01,
         5.42887068e+00,   1.64861107e+01,   3.01762428e+01,
         5.32939243e+00,  -1.55482779e+01,  -1.33030415e+01,
         7.14538908e+00,  -2.95638800e+00,   1.23416843e+01,
         1.18785448e+01,   9.06750000e+02,  -3.81055107e+01,
         1.75102425e+01,  -6.73678875e-01,  -9.85827732e+00,
         5.44641151e+01,   1.31121311e+01,   2.21395664e+01,
        -4.58454072e-01,   1.10795841e+01,   3.50000000e+00,
         7.50450325e+00,  -1.47818546e+01,   7.08379030e+00,
        -1.57500000e+01,   8.02909946e+00,  -2.18890457e+01,
         2.41922226e+01,   9.25190067e+00,   3.04522538e+00,
        -1.41510808e+00,   9.47938061e+00,   4.78861141e+00,
         2.42178488e+00,   5.04366732e+00,   2.09446373e+01,
        -3.04302006e+01,   8.01780510e+00,  -1.35122216e+00,
        -6.33108735e-01,   4.77215099e+00,   2.31545496e+00,
        -5.52778673e+00,  -2.33987665e+00,  -6.01533771e-01,
        -2.55082774e+00,   3.36287451e+00,  -1.44822311e+00,
         6.44736958e+00,   6.50000000e+00,  -6.48981571e+00,
         1.80177701e+00,   3.92569113e+00,   1.54612713e+01,
        -1.04644289e+01,   1.27501850e+01,  -6.77686572e-01,
        -3.11136174e+00,   8.99980783e-01,   2.35392737e+00,
         8.10152721e+00,  -2.80556995e-02,   6.20452225e-01,
        -7.06894207e+00,  -1.53737755e+01,  -4.79196358e+00,
        -4.14527702e+00,  -1.19339764e+00,   5.86412096e+00,
        -3.46814561e+00,  -4.19225961e-01,  -4.12019300e+00,
        -5.82217097e-01,  -3.15733433e+00,   1.31537500e+03,
         1.02809906e+02,  -5.91291275e+01,  -2.35886002e+01,
         2.41737404e+01,  -1.06529999e+02,   1.75499380e+00,
         2.09101067e+01,  -2.90544128e+01,  -2.14664612e+01,
        -2.46250000e+01,  -1.87885933e+01,   2.30805779e+00,
        -5.16828346e+00,   1.01250000e+01,  -7.26938057e+00,
         2.96513863e+01,  -1.38934832e+01,  -2.08567047e+01,
        -1.99807701e+01,  -3.09400845e+00,  -1.74243870e+01,
        -8.87928009e+00,   1.39026270e+01,  -7.35988855e+00,
        -2.55195999e+01,   9.30012941e-01,   1.88252525e+01,
         2.73520737e+01,  -1.94594955e+01,  -3.08971233e+01,
         4.93056965e+00,   7.01837921e+00,  -1.09838676e+01,
        -9.08292961e+00,  -2.94567442e+00,  -5.14129496e+00,
         3.47075009e+00,  -4.86746693e+00,  -1.88750000e+01,
         8.73392963e+00,  -1.17792521e+01,  -3.53989363e+00,
         9.33769417e+00,   4.26060104e+00,  -1.03068542e+01,
         1.14767609e+01,   5.73509169e+00,  -3.05331898e+00,
        -6.07950735e+00,  -4.44762850e+00,   5.86940241e+00,
        -3.99977112e+00,  -4.31310844e+00,   7.46440983e+00,
         1.16377747e+00,  -1.43866718e+00,   2.02021527e+00,
         2.41045523e-02,   3.19194174e+00,  -4.13909912e+00,
         7.57639456e+00,  -4.92997468e-01,  -2.68325663e+00]), ([ 0.04134197,  0.03721244,  0.00684456,  0.00374093,  0.0024715 ,
        0.00214508,  0.00192746,  0.00263731,  0.00263731,  0.00379793,
        0.0040829 ,  0.0048601 ,  0.00944041,  0.00570984,  0.00473057,
        0.00524352,  0.0037513 ,  0.00511399,  0.00350259,  0.0046943 ,
        0.0041658 ,  0.00612953,  0.01001036,  0.03805699,  0.03737306,
        0.74837824,  1.37050000e+03,  -3.74659454e+02,   1.08203575e+02,
        -7.45969620e+01,   6.81205320e+00,   6.07919922e+01,
        -5.55586319e+01,  -6.86283417e+01,  -6.80558624e+01,
        -3.48314095e+01,  -6.52500000e+01,  -2.98613281e+01,
        -9.41380920e+01,   2.27493076e+01,  -1.41000000e+02,
        -1.79176064e+01,   2.95912781e+01,  -4.33066521e+01,
        -1.17474775e+01,  -3.34131927e+01,  -3.62773056e+01,
        -1.80791779e+01,  -2.58651943e+01,   8.65117550e+00,
        -2.41454506e+00,  -1.59137087e+01,  -2.19670200e+01,
         1.67618332e+01,  -2.14738235e+01,  -1.91471446e+00,
        -1.57206094e+00,   2.11979465e+01,   1.40130167e+01,
         1.42641144e+01,  -6.85778782e-02,   2.31158199e+01,
         1.30567513e+01,   1.86206875e+01,   1.82394505e+01,
         1.62500000e+01,   1.06233330e+01,   1.03706865e+01,
         2.24406338e+01,  -4.62994242e+00,   7.72331190e+00,
         1.26492271e+01,  -8.98959637e+00,   7.48556757e+00,
        -4.45202351e+00,  -1.59757769e+00,   4.69748735e+00,
        -9.02263546e+00,   1.28733110e+00,   3.10983143e+01,
        -2.55737871e-01,   8.96479416e+00,   2.40817242e+01,
        -3.28869510e+00,  -3.48381782e+00,   2.28880882e+01,
         4.20327282e+00,   8.03477764e+00,  -6.07685423e+00,
        -5.87487125e+00,   9.93500000e+02,   3.81029625e+01,
        -2.26003094e+01,  -9.11311150e+00,  -6.82736015e+00,
        -1.72955456e+01,  -4.20531321e+00,   9.29623318e+00,
        -8.89998376e-01,   2.27076864e+00,   3.50000000e+00,
         4.36721373e+00,   7.38020277e+00,   2.95296025e+00,
         9.75000000e+00,  -3.48862600e+00,  -1.74219557e-03,
        -3.43306571e-01,   8.11478913e-01,   3.92333865e+00,
         2.23690796e+00,  -1.09599054e+00,   1.27436960e+00,
         2.46141315e+00,   2.28021240e+00,  -4.32558632e+00,
         4.75899172e+00,  -5.82465744e+00,   4.84087563e+00,
         1.52944076e+00,   2.25671649e+00,  -4.88337547e-01,
         7.73851722e-02,  -6.56071186e-01,  -1.34943485e+00,
         1.52178967e+00,  -7.06766427e-01,  -2.71446675e-01,
        -9.78412747e-01,  -1.25000000e+00,   3.01917225e-01,
         9.78553295e-01,  -9.26436722e-01,  -8.95350635e-01,
        -1.45158945e-02,  -6.27018631e-01,  -4.87316996e-01,
        -4.86608177e-01,  -2.18774915e+00,  -1.50234818e-01,
        -6.43666148e-01,  -1.21434855e+00,   6.28419369e-02,
        -2.18337917e+00,  -1.95787489e+00,  -1.29173958e+00,
         1.16488731e+00,   1.66554666e+00,  -1.13803029e+00,
         1.36979616e+00,   2.25845575e+00,  -1.75775990e-01,
        -1.48218894e+00,  -2.38503382e-01,   1.05137500e+03,
        -6.17188931e-01,   8.82535267e+00,   1.04873247e+01,
         9.83353043e+00,   2.60151911e+00,   5.53076410e+00,
        -3.06872225e+00,   5.31117201e+00,   2.13236761e+00,
        -8.75000000e-01,  -6.51309013e-01,   6.27601981e-01,
        -4.69820595e+00,   2.62500000e+00,   4.55665255e+00,
        -1.96381021e+00,   3.86726761e+00,   5.74744880e-01,
        -1.48029053e+00,   9.31447297e-02,   1.47386634e+00,
         1.42809486e+00,  -2.10675025e+00,  -8.75157654e-01,
         4.47249222e+00,  -3.31571132e-01,   2.03429317e+00,
        -2.63706851e+00,  -4.44767416e-01,  -3.62330675e-01,
        -1.73160219e+00,  -1.40400410e-01,   4.37474966e-01,
         2.35140038e+00,  -2.97825265e+00,   1.82393596e-01,
        -1.51650943e-02,  -1.09614801e+00,  -1.12500000e+00,
        -3.54877114e-02,  -5.15165031e-01,   1.24305367e+00,
         6.37706876e-01,  -8.76318216e-01,  -7.05841720e-01,
         1.17097890e+00,  -4.68184143e-01,   2.26083803e+00,
        -9.91652012e-01,  -6.34875536e-01,   2.02896357e+00,
         4.66747582e-01,  -1.07974517e+00,   9.89098430e-01,
         1.26973704e-01,  -1.89817977e+00,  -5.79923630e-01,
         9.53444302e-01,  -2.37760186e+00,  -2.32808566e+00,
        -5.66900074e-01,   1.68610966e+00,   5.12663066e-01]), ([ 0.04096914,  0.03608025,  0.0087716 ,  0.00579012,  0.00490123,
        0.00465432,  0.00498148,  0.00687037,  0.00926543,  0.01124691,
        0.01153086,  0.01285802,  0.01219136,  0.01082099,  0.00501235,
        0.00552469,  0.00298148,  0.00470988,  0.00225309,  0.00380864,
        0.00459877,  0.00728395,  0.0092037 ,  0.02880864,  0.03028395,
        0.71459877,  1.24537500e+03,   2.03058968e+01,  -1.65134247e+02,
        -6.95265245e+00,  -1.72706337e+01,  -4.21454506e+01,
         6.57640028e+00,  -1.58611611e-01,  -2.12116356e+01,
         7.04503059e+00,  -1.68750000e+01,   2.11848621e+01,
         1.64753208e+01,  -5.89610720e+00,  -6.25000000e-01,
        -1.03666878e+00,   9.40544128e+00,  -3.29467201e+00,
         1.52672882e+01,   8.16093731e+00,  -2.80626030e+01,
         3.71105385e+01,  -1.67008915e+01,   1.08071661e+01,
         2.68372297e-02,  -4.48210764e+00,  -6.17792988e+00,
        -8.65549755e+00,   1.78194923e+01,  -3.69620228e+00,
         7.64428949e+00,  -1.79218330e+01,  -1.15981951e+01,
        -1.00780296e+01,  -4.24949121e+00,  -2.06149902e+01,
         1.15858355e+01,  -1.41683388e+01,   4.67182904e-01,
         1.12500000e+00,   7.64395905e+00,  -1.91833949e+00,
         4.76261377e+00,  -1.57544413e+01,   6.84187651e-01,
        -1.99156153e+00,   5.39289284e+00,   1.40111752e+01,
         1.03281937e+01,  -1.84719491e+00,  -3.96130848e+00,
         5.19587994e+00,   4.85915804e+00,  -6.47372723e+00,
         1.40748749e+01,   2.06704068e+00,   1.65477467e+00,
         8.30359840e+00,  -1.42214861e+01,  -5.97532082e+00,
         8.20998859e+00,  -7.33752489e+00,  -7.27109432e+00,
         3.04791617e+00,   9.65125000e+02,   1.40204692e+00,
        -2.45153713e+01,  -7.11563063e+00,  -5.66045105e-01,
        -8.98941994e+00,  -7.05296135e+00,  -2.53487206e+00,
         2.28141457e-01,   2.26432753e+00,   1.62500000e+00,
        -5.32584637e-02,   3.56326199e+00,  -4.50854003e-03,
         8.75000000e-01,  -3.97865868e+00,  -2.03370428e+00,
         1.30627322e+00,   2.66520619e+00,   4.54557657e+00,
         4.25550461e+00,   4.70627832e+00,  -7.41853833e-01,
        -2.58991301e-01,  -6.51222706e-01,  -2.42576733e-01,
        -6.51215887e+00,  -4.70730394e-01,  -1.64019146e+01,
        -1.73836780e+00,  -9.42649961e-01,  -3.75949049e+00,
         2.67550886e-01,  -4.79068756e+00,  -2.28280616e+00,
        -3.63284588e+00,   2.50477672e-01,  -3.87760210e+00,
        -2.48392031e-01,  -4.12500000e+00,   3.68574357e+00,
         8.72398078e-01,  -1.18153858e+01,  -1.49370468e+00,
         2.38107300e+00,  -2.20649779e-01,   4.58235234e-01,
        -1.07331254e-01,   2.20743942e+00,   5.55052519e-01,
         1.04757178e+00,  -7.93320954e-01,  -2.98619390e-01,
         1.44896007e+00,   2.00747728e+00,  -1.68660176e+00,
        -1.33336201e-01,   3.19496441e+00,  -7.11615026e-01,
        -1.56326210e+00,  -4.59615183e+00,  -5.06317437e-01,
         8.58231485e-01,   3.01058865e+00,   1.11112500e+03,
         7.93724060e+00,   4.49506836e+01,   2.28776264e+01,
         1.01198511e+01,   8.90054798e+00,   1.36762724e+01,
         5.81345510e+00,  -3.46754432e-01,   1.71253796e+01,
         3.66250000e+01,   4.41281408e-01,  -1.13665628e+01,
         6.70526934e+00,  -4.12500000e+00,   1.77213917e+01,
         1.77911913e+00,   1.33203948e+00,  -1.05678282e+01,
        -1.89144433e+00,   6.34763985e+01,  -1.04233160e+01,
        -2.42573619e+00,   7.48189926e+00,   2.66077781e+00,
         4.29756498e+00,   1.21236029e+01,  -3.01023269e+00,
         4.70661736e+01,   4.71579027e+00,  -3.19537473e+00,
         1.49054396e+00,  -1.29287648e+00,   1.07088728e+01,
         6.77909851e+00,  -1.57984705e+01,  -1.10733461e+00,
        -4.12239838e+00,  -8.63347948e-01,  -6.25000000e-01,
        -7.20864820e+00,   7.12760115e+00,   3.10473633e+01,
         3.68017745e+00,  -2.90796137e+00,  -3.30389667e+00,
        -7.71607161e-01,  -3.41401070e-01,  -4.97343063e+00,
        -9.99235094e-01,   2.49375865e-01,  -1.21928251e+00,
        -5.12858963e+00,  -6.60049140e-01,  -1.18172626e+01,
         4.95731640e+00,   2.98446012e+00,  -2.22601342e+00,
         7.91053891e-01,   4.36656284e+00,  -1.31830854e+01,
         2.64510489e+00,  -1.99119735e+00,   7.93865395e+00]), ([ 0.0411922 ,  0.04302105,  0.01112836,  0.0064441 ,  0.00367926,
        0.00383454,  0.00309265,  0.00421411,  0.00393806,  0.00508972,
        0.00445997,  0.00757419,  0.01021394,  0.00892857,  0.00411491,
        0.00557712,  0.00358006,  0.00405021,  0.00318754,  0.00522774,
        0.00452467,  0.00664251,  0.01127502,  0.03809092,  0.04067029,
        0.71624827,  8.64375000e+02,   5.33367500e+01,  -6.55683746e+01,
         7.80595169e+01,   3.38542061e+01,  -2.69916046e+02,
        -8.66918640e+01,  -1.78155708e+01,  -1.58721664e+02,
        -7.89328537e+01,  -1.38750000e+01,  -6.95128708e+01,
         5.53490562e+01,  -7.43930101e+00,   2.96250000e+01,
        -2.44788113e+01,  -2.16216397e+00,   4.65339470e+01,
         7.53712006e+01,  -2.30455303e+01,   3.05718803e+01,
         2.21921997e+01,  -7.06934204e+01,   4.89244919e+01,
         1.17111893e+01,  -2.86807194e+01,  -9.33418846e+00,
        -5.42090263e+01,   1.15677252e+01,  -2.85377483e+01,
         2.10671978e+01,  -1.86991081e+01,  -1.21455402e+01,
         9.33876991e+00,   1.87875137e+01,   2.26205540e+01,
        -3.47184792e+01,   2.22994385e+01,  -1.53876562e+01,
        -3.71250000e+01,  -1.06462793e+01,   3.47994385e+01,
         1.85229034e+01,   7.96413422e-01,   1.17913923e+01,
         1.52279415e+01,  -3.49309158e+01,  -1.08202648e+00,
         1.73480129e+01,   1.30091791e+01,  -9.73465025e-01,
         1.39603825e+01,   3.15543461e+01,  -2.89054527e+01,
        -4.24713058e+01,   3.00529156e+01,  -4.00833607e+00,
        -1.83694496e+01,   7.15957022e+00,  -1.65990601e+01,
         3.81214094e+00,   3.53301334e+00,   5.27998877e+00,
        -2.52578235e+00,   9.93375000e+02,   1.46551142e+01,
        -8.24256420e-01,  -2.84565506e+01,  -2.45503235e+00,
         3.82953987e+01,   1.48419704e+01,  -9.01525021e+00,
         1.62604733e+01,  -6.08245230e+00,  -9.37500000e+00,
         1.05831022e+01,  -1.43362322e+01,   2.45313148e+01,
        -1.01250000e+01,  -7.80747557e+00,   1.15941572e+00,
        -7.86471939e+00,  -7.33817291e+00,   7.10227585e+00,
        -1.15765486e+01,   2.18085718e+00,   4.00928879e+00,
        -2.00709534e+00,  -8.92648983e+00,  -4.78553438e+00,
        -1.08544266e+00,   1.32050300e+00,  -9.58771801e+00,
         1.32953892e+01,   5.55884027e+00,   2.40735989e+01,
        -1.06272020e+01,  -7.05569410e+00,   5.95814514e+00,
        -2.20688891e+00,   2.58117604e+00,  -3.83471036e+00,
         8.11651039e+00,   6.62500000e+00,  -4.84887689e-01,
        -5.84708989e-01,  -4.02022219e+00,   6.87824202e+00,
        -5.63012218e+00,  -2.94836849e-01,   1.09873085e+01,
         1.24848442e+01,  -2.38054657e+00,  -5.93490839e-01,
        -6.00040960e+00,   6.77350536e-02,  -1.03984528e+01,
         1.66181278e+01,   1.04269266e+01,   1.24398661e+00,
        -9.23509121e-01,   8.88589191e+00,  -9.61015522e-02,
         3.36232930e-01,  -5.23796558e+00,  -3.99167705e+00,
        -1.42777026e+00,   3.13789219e-01,   1.02550000e+03,
        -1.52474318e+01,   9.21014881e+00,   2.83328552e+01,
        -1.01047993e+01,  -1.90312195e+01,  -9.97036552e+00,
         1.04366531e+01,   3.71472210e-01,  -3.11430693e+00,
        -1.00000000e+00,  -1.83154285e+00,   1.38979712e+01,
        -1.45507517e+01,   8.25000000e+00,   1.82796431e+00,
         1.32149160e+00,   7.18878174e+00,   1.65172458e+00,
         2.37788606e+00,   6.55678082e+00,  -2.80611730e+00,
        -1.19567943e+00,  -1.06642456e+01,   6.26886225e+00,
        -1.04956317e+00,   3.73881221e+00,  -3.48212934e+00,
         1.24555683e+01,  -7.03352404e+00,  -1.20880594e+01,
        -1.59004288e+01,   7.37365484e+00,  -4.59565878e-01,
        -1.86309166e+01,   2.66605806e+00,  -7.43763065e+00,
        -8.74999762e-01,   3.10250282e+00,  -7.50000000e-01,
         5.47902679e+00,   8.75000060e-01,   4.38893229e-01,
        -1.06062183e+01,  -4.12835264e+00,  -2.19672847e+00,
        -6.77602291e+00,  -1.48932076e+01,   8.53475761e+00,
        -4.22624969e+00,   5.30550861e+00,  -8.47076511e+00,
         4.95847034e+00,  -3.29480577e+00,  -8.79908204e-01,
         3.84914112e+00,   3.24037266e+00,  -6.56814289e+00,
         3.93973494e+00,   4.35202932e+00,   1.55894414e-01,
         4.01891470e+00,  -5.26451778e+00,   3.30670190e+00]), ([ 0.04297324,  0.0400292 ,  0.00870073,  0.00450122,  0.00267153,
        0.002691  ,  0.00194647,  0.00255474,  0.00232117,  0.00330414,
        0.00290024,  0.00529927,  0.00861314,  0.00678832,  0.00323601,
        0.00496837,  0.00224818,  0.00405353,  0.00224331,  0.00361071,
        0.00244769,  0.004691  ,  0.00872019,  0.03810706,  0.04013625,
        0.75024331,  1.13387500e+03,  -2.81681652e+01,  -1.83602234e+02,
         8.76889572e+01,   2.03474731e+01,   6.72896624e+00,
        -4.57487144e+01,  -3.33549232e+01,  -2.92219887e+01,
        -6.16981430e+01,  -6.98750000e+01,   1.53805628e+01,
        -3.82062221e+00,  -5.43508720e+01,   4.93750000e+01,
        -7.45014420e+01,   2.58705044e+01,   2.27417336e+01,
        -3.85893464e+00,   5.27195282e+01,   1.63320179e+01,
        -2.90309596e+00,   1.30595598e+01,  -3.03286877e+01,
         3.77885361e+01,   7.93422461e+00,  -4.64147568e+01,
         5.46601105e+00,   8.70091724e+00,   1.06324520e+01,
         1.16912203e+01,   1.27729263e+01,  -1.19804335e+01,
        -2.86190586e+01,  -2.77569103e+01,   1.58788548e+01,
         2.18436980e+00,   7.46643686e+00,   1.19976635e+01,
         3.62500000e+00,  -1.81466255e+01,   1.32164354e+01,
         1.85400791e+01,  -2.36322861e+01,   3.28407784e+01,
        -2.99176731e+01,  -1.30489550e+01,   1.55797453e+01,
         6.78072643e+00,  -8.64895058e+00,  -9.91611576e+00,
         6.46666908e+00,   2.37923717e+01,  -1.51471300e+01,
        -9.17148972e+00,   3.18454552e+00,   8.37701225e+00,
         1.26750755e+00,   1.07367029e+01,  -7.17937899e+00,
        -1.70557270e+01,  -7.03945935e-01,  -1.28820267e+01,
         1.78973236e+01,   8.01125000e+02,   2.87243519e+01,
         1.39886978e+02,  -7.13829498e+01,   1.88382263e+01,
         7.89681473e+01,  -1.19980068e+01,   5.71069565e+01,
         2.08198881e+00,  -5.63737631e+00,   7.12500000e+00,
         1.50081549e+01,   4.99004078e+00,   1.30391455e+01,
        -1.11250000e+01,   4.81550713e+01,  -1.00509186e+01,
        -1.98050652e+01,  -1.79005871e+01,   9.93151855e+00,
        -5.78860092e+00,   3.72567225e+00,   3.69052589e-01,
        -1.46447811e+01,  -2.06312180e+01,   8.90336418e+00,
         4.21172447e+01,   1.52097714e+00,  -2.38088531e+01,
        -1.14133711e+01,  -1.37157078e+01,   1.95502872e+01,
         8.64770317e+00,   1.37628222e+00,   8.02009583e+00,
        -3.08764720e+00,  -3.10601401e+00,   7.38512337e-01,
         7.52936649e+00,  -4.12500000e+00,  -3.38269091e+00,
        -5.51148558e+00,  -9.51807117e+00,   3.06725998e+01,
        -4.61951923e+00,   3.19227576e+00,  -3.18671554e-01,
        -2.68745995e+00,   3.17410016e+00,  -1.29469309e+01,
         4.83594465e+00,  -7.63008118e+00,   2.48209283e-01,
         1.03839951e+01,  -5.26346588e+00,   1.88893676e+00,
         1.48229158e+00,  -2.88984036e+00,   3.28609538e+00,
        -4.90038753e-01,   3.37843239e-01,   4.93753099e+00,
         1.04746425e+00,  -7.69242346e-02,   1.18450000e+03,
        -1.16117821e+01,  -6.18333435e+01,   1.54738159e+01,
        -7.85324907e+00,  -5.28745232e+01,   1.92021523e+01,
        -3.11542187e+01,   4.37726259e+00,   3.38384056e+01,
        -3.00000000e+00,  -1.23245897e+01,  -7.66053391e+00,
         9.92594337e+00,   9.75000000e+00,  -2.90816002e+01,
         5.48112535e+00,   1.01221123e+01,   5.71792698e+00,
        -1.56557951e+01,  -1.12637835e+01,   1.25323992e+01,
        -1.69533357e-01,   1.47656603e+01,   1.14213142e+01,
        -3.26640755e-01,  -2.54995632e+01,   4.31247044e+00,
         1.76728458e+01,   1.37661123e+01,   6.44850731e+00,
        -1.75372849e+01,   3.52264971e-01,   4.68187046e+00,
         5.53465462e+00,  -2.44495845e+00,  -8.51282978e+00,
        -1.09659901e+01,  -1.38076811e+01,  -7.50000000e-01,
         7.96097708e+00,   7.78401041e+00,   8.25582886e+00,
        -1.76170902e+01,  -4.98266637e-01,  -1.83468592e+00,
         1.01466503e+01,  -1.81047750e+00,   1.55070114e+00,
         1.71126308e+01,  -1.35299027e-01,   3.64759564e+00,
        -7.46912622e+00,  -1.24465828e+01,   4.50343180e+00,
        -1.84030604e+00,   3.10441470e+00,  -1.64206243e+00,
        -4.45794106e+00,  -5.89465678e-01,   1.56234324e+00,
        -7.20345068e+00,   5.04515231e-01,  -5.71566200e+00]), ([ 0.03219316,  0.03775453,  0.00562978,  0.00280483,  0.00237827,
        0.0027002 ,  0.00261569,  0.00400805,  0.00372233,  0.0055171 ,
        0.00534406,  0.00926358,  0.01244266,  0.01072837,  0.00635412,
        0.00952113,  0.00514688,  0.00713883,  0.00398793,  0.00548893,
        0.00475252,  0.00814487,  0.01245875,  0.04030181,  0.04470825,
        0.71489336,  1.16425000e+03,  -1.80855179e+01,   1.15979935e+02,
         2.20842381e+01,   3.66634636e+01,   1.97252941e+01,
        -1.83397579e+01,   2.88289242e+01,   7.73743486e+00,
         6.39769287e+01,  -3.87500000e+01,  -9.74423289e-01,
