        0.00724422,  0.00966581,  0.01574293,  0.02780463,  0.03151671,
        0.6086838 ,  1.05112500e+03,  -1.48297089e+02,   2.53485413e+02,
         1.71539963e+02,   2.62144985e+01,   7.63726044e+01,
         4.60990829e+01,  -7.85132294e+01,   7.43919601e+01,
        -1.57694321e+01,   2.06250000e+01,   2.79017792e+01,
        -1.19597101e+01,  -9.16815662e+00,   3.93750000e+01,
         2.36261120e+01,  -5.15469627e+01,  -2.84303970e+01,
         3.20507126e+01,  -4.01783676e+01,   1.78166237e+01,
         3.16377850e+01,  -3.21453896e+01,  -3.11257172e+01,
        -1.39556694e+01,  -8.72562122e+00,  -3.58796539e+01,
        -1.71575718e+01,   3.34992647e+00,  -1.48364031e+00,
         1.32486267e+01,   4.08173981e+01,   1.46588697e+01,
         1.87193751e+00,   4.82570496e+01,   3.44370770e+00,
         1.24658003e+01,   5.30958414e+00,   2.19717102e+01,
        -4.12500000e+00,   2.38672619e+01,   4.05958223e+00,
        -2.51386452e+01,   1.80976009e+00,   7.74401569e+00,
        -1.77970715e+01,  -2.12944489e+01,  -1.28961773e+01,
        -1.63947411e+01,  -2.47551231e+01,   2.12598109e+00,
        -1.41843081e+01,   3.09884697e-01,   1.75283813e+01,
         1.25953636e+01,   1.23886213e+01,   1.14600492e+00,
         8.42496395e-01,   9.44885445e+00,  -7.54029226e+00,
         4.03655529e+00,  -6.00052977e+00,  -3.29776108e-01,
        -1.15745192e+01,   8.07500000e+02,   3.43536682e+01,
         5.11778221e+01,  -1.80416813e+01,  -3.00959835e+01,
        -3.55189552e+01,  -4.79770803e+00,   2.37963009e+01,
        -1.74814434e+01,   1.96602745e+01,   1.42500000e+01,
         8.22559929e+00,   1.28921461e+00,   1.01891556e+01,
        -1.70000000e+01,  -1.02545853e+01,   2.05342827e+01,
         2.32135463e+00,  -1.38695974e+01,   1.93643417e+01,
         2.31762905e+01,   1.51995170e+00,   1.29805508e+01,
         9.25802708e+00,  -7.84604025e+00,   6.65169954e+00,
         1.42130489e+01,  -1.70461401e-01,  -7.07292366e+00,
        -5.29640293e+00,  -1.79390645e+00,  -1.56465111e+01,
        -7.10984325e+00,  -3.30485964e+00,  -3.45984173e+00,
        -1.13523459e+00,   1.35074244e+01,  -3.21599102e+00,
        -1.52485323e+00,  -3.25000000e+00,  -7.29046392e+00,
         3.40098292e-02,   1.24181604e+00,   1.10853672e+00,
         4.39752102e+00,   5.21428108e+00,   3.75172687e+00,
         9.68692875e+00,   7.20463848e+00,   8.97718334e+00,
         1.03314865e+00,   7.50739455e-01,   5.36553383e+00,
         4.39902020e+00,   5.09006500e+00,  -2.98808360e+00,
        -3.25326729e+00,   3.51132441e+00,  -3.19041729e+00,
        -1.53921366e+00,  -1.46463180e+00,  -4.20389175e+00,
        -3.83702350e+00,  -2.80871105e+00,   1.19025000e+03,
        -1.47098694e+01,  -5.46436691e+01,   9.79358959e+00,
         2.46515751e+01,   8.88214207e+00,   1.21618624e+01,
        -1.03624325e+01,   1.17038355e+01,   1.02160635e+01,
        -3.25000000e+00,  -1.82832642e+01,   4.03921366e+00,
        -1.15394506e+01,   1.60000000e+01,   6.00464678e+00,
        -9.55315208e+00,  -4.07428122e+00,   6.54969978e+00,
        -1.68535023e+01,  -1.64600868e+01,  -1.16333838e+01,
        -2.81967688e+00,  -2.76483965e+00,   4.38926983e+00,
        -8.02110386e+00,  -7.28191185e+00,   1.19166136e+00,
         3.20593524e+00,  -9.15180743e-01,  -7.52327919e-01,
         1.07883711e+01,   7.36647272e+00,   1.72514427e+00,
         4.90670252e+00,  -2.85347390e+00,  -7.97165966e+00,
         4.65990067e-01,   4.50116992e-01,   1.50000000e+00,
         4.59440804e+00,   2.71599030e+00,   1.67263114e+00,
        -2.09125471e+00,  -4.79941750e+00,  -3.03684878e+00,
        -5.69639444e+00,  -1.07296762e+01,  -6.77804565e+00,
        -4.20121336e+00,   8.87067676e-01,  -8.68627429e-02,
        -2.10194278e+00,  -5.11014652e+00,  -1.44814003e+00,
         3.00311160e+00,   2.63788629e+00,  -1.66565478e+00,
         1.39037383e+00,   1.21078646e+00,   1.69986081e+00,
         4.00886631e+00,   5.71513414e+00,   4.04601431e+00]), ([ 0.04023684,  0.03466842,  0.01646842,  0.01041579,  0.00814211,
        0.00701053,  0.0067    ,  0.00648421,  0.00698947,  0.00727895,
        0.00812632,  0.01012632,  0.01201579,  0.01117368,  0.00752632,
        0.00762632,  0.00582632,  0.00668421,  0.00593684,  0.00649474,
        0.00705789,  0.01006842,  0.01676316,  0.03004211,  0.03642632,
        0.67371053,  1.30625000e+03,  -4.60774994e+01,  -1.22066870e+01,
        -4.82823257e+01,  -1.29444265e+01,  -4.54529047e+00,
         7.92791414e+00,   7.70144653e+00,  -2.20752945e+01,
         3.03703861e+01,   1.00000000e+00,  -1.66277142e+01,
         2.00520396e+00,   6.75168037e-02,   1.30000000e+01,
        -2.24641657e+00,   1.08645039e+01,  -2.73427272e+00,
        -1.17404985e+01,   1.42264900e+01,   4.26730728e+00,
         1.53990259e+01,   8.72443867e+00,   9.80602169e+00,
         1.12443027e+01,   1.16844773e+00,   2.16318455e+01,
         3.08367138e+01,   1.94059448e+01,   9.84131432e+00,
         2.06119919e+01,  -1.45960951e+01,   7.18588543e+00,
        -1.23952663e+00,   7.99799538e+00,  -5.92041826e+00,
        -8.53346062e+00,  -6.97592258e-01,   1.39853535e+01,
        -1.62500000e+01,   1.02088821e+00,  -2.36975937e+01,
         1.15020723e+01,  -6.28684187e+00,  -9.23532581e+00,
        -1.89697754e+00,   3.03829598e+00,  -9.62073231e+00,
        -3.21061492e+00,  -9.02829170e+00,  -6.97834015e+00,
        -8.69836330e+00,   8.08977425e-01,   7.78609753e-01,
         1.11644650e+00,   9.00144005e+00,  -4.36302662e+00,
         7.48534620e-01,  -1.09355316e+01,  -4.00520468e+00,
        -4.73126698e+00,  -4.77117300e+00,   1.15556014e+00,
        -3.60151315e+00,   8.64375000e+02,  -2.71579628e+01,
         7.38558960e+01,  -1.69941101e+01,  -1.29872503e+01,
        -1.15901146e+01,   9.58873689e-01,  -8.45867348e+00,
        -2.58588672e+00,   1.51514282e+01,   3.75000000e-01,
        -1.35887969e+00,   1.48115528e+00,  -3.74960005e-01,
         9.87500000e+00,  -1.65891409e+00,  -2.31554151e+00,
         4.87172651e+00,   4.48401594e+00,   2.64004350e+00,
         1.01275263e+01,   1.76252842e+00,   3.82013464e+00,
         9.57986069e+00,  -2.58790517e+00,   1.74048150e+00,
        -5.46406269e+00,   1.08892393e+01,   1.03119440e+01,
         1.01478395e+01,  -1.25678027e+00,  -6.71725655e+00,
         4.69968367e+00,   2.25808907e+00,   2.80955815e+00,
        -6.21387672e+00,   1.66043973e+00,   1.17417502e+00,
        -5.36285591e+00,  -6.25000000e-01,  -2.48895079e-01,
        -3.82582521e+00,   9.27440071e+00,  -1.98447490e+00,
         5.54994583e-01,  -5.38803291e+00,  -1.68795168e+00,
         1.23570384e-02,  -1.41356766e+00,  -3.57667542e+00,
        -4.44358625e-02,   3.76526602e-02,   3.20274067e+00,
        -3.64335823e+00,  -3.46045518e+00,   3.49387383e+00,
        -2.49787018e-01,  -3.85422492e+00,  -5.51736057e-01,
        -2.23115540e+00,   2.68185711e+00,   1.31554830e+00,
         1.17409647e+00,   5.37502050e-01,   1.17400000e+03,
         2.12896061e+01,  -5.06559982e+01,   1.89259319e+01,
         7.31879520e+00,   5.30949116e+00,  -3.23009157e+00,
         3.55184770e+00,   1.39855134e+00,  -1.49353609e+01,
         2.00000000e+00,   9.75830436e-01,   4.69669938e-01,
         1.27435803e+00,  -5.50000000e+00,   7.57788897e-01,
         1.42741710e-01,  -1.52253401e+00,  -2.35931993e+00,
        -2.40343022e+00,  -5.40896463e+00,  -1.34502459e+00,
        -2.39637828e+00,  -5.93557644e+00,   1.05864954e+00,
        -5.41196108e-01,   5.35535932e-01,  -1.00466070e+01,
        -8.43326855e+00,  -5.10964680e+00,   3.16919374e+00,
         3.82661629e+00,  -2.53047013e+00,  -9.53474820e-01,
        -2.43564534e+00,   3.89203668e+00,   3.33007008e-01,
        -8.05456400e-01,   4.21871603e-01,   1.50000000e+00,
        -5.70769072e-01,   4.69454384e+00,  -7.15963364e+00,
         3.82734799e+00,   9.38963115e-01,   2.59156346e+00,
        -2.95099288e-01,   1.22893739e+00,   1.94805372e+00,
         2.43933773e+00,   1.30656302e+00,   3.62923294e-01,
        -3.22396326e+00,   1.89637828e+00,   9.89466131e-01,
        -2.90823221e+00,   7.14264631e-01,   1.93637490e+00,
         7.74358094e-01,   1.53033018e+00,  -9.99043703e-01,
        -5.75092494e-01,  -4.07432437e-01,  -2.40368381e-01]), ([ 0.04027363,  0.0359204 ,  0.01511443,  0.00858209,  0.00532338,
        0.00430348,  0.003801  ,  0.00372637,  0.0041592 ,  0.0051592 ,
        0.00640796,  0.00933831,  0.01116915,  0.01073134,  0.00669652,
        0.00571144,  0.00317413,  0.00420398,  0.0028806 ,  0.003801  ,
        0.00422388,  0.00719403,  0.01285075,  0.03233831,  0.04306965,
        0.70984577,  7.31750000e+02,  -7.15255737e+01,   3.63560303e+02,
         3.70445404e+01,  -9.83465881e+01,   1.19166136e+00,
        -4.99270487e+00,  -7.61791658e+00,  -5.77223253e+00,
        -1.96530899e+02,  -5.50000000e+00,   1.36876020e+01,
         3.15312233e+01,  -1.36680565e+01,   1.15000000e+01,
         1.88927102e+00,   8.84145451e+00,   3.77568436e+00,
        -2.27435799e+01,   4.22739935e+00,   6.37384186e+01,
         3.39044952e+01,   9.14850056e-01,  -1.63602018e+00,
        -1.75184631e+01,   1.68103924e+01,   3.48006368e+00,
        -8.88214207e+00,  -8.71609592e+00,   5.73749661e-01,
        -1.42766838e+01,   9.00475597e+00,  -1.62476921e+00,
        -5.22682428e+00,   2.96776485e+00,  -7.34168777e+01,
        -1.81619701e+01,   6.10355234e+00,  -1.48707128e+00,
         1.02500000e+01,   1.55190239e+01,  -5.39644623e+00,
         5.84412575e+00,  -6.35475492e+00,   9.76573658e+00,
         2.52281040e-01,  -5.10107708e+00,  -8.02365017e+00,
         7.27391863e+00,   5.91943026e+00,   7.91980076e+00,
        -5.33330345e+00,  -8.52267265e+00,  -1.81434393e+00,
        -5.48246503e-01,  -1.83720720e+00,   6.13244724e+00,
         1.14388409e+01,   5.23143864e+00,  -4.53122282e+00,
         3.28810382e+00,  -8.21803391e-01,   4.20037746e+00,
         6.19835901e+00,   9.83750000e+02,   1.54937010e+01,
         8.50556793e+01,   1.35697329e+00,   1.27751999e+01,
        -3.61626196e+00,   3.73994184e+00,   1.15575111e+00,
         1.13987041e+00,   5.77289772e+00,  -9.25000000e+00,
        -9.48193836e+00,  -5.46231079e+00,   4.78036594e+00,
        -5.75000000e+00,  -1.51922536e+00,  -3.82778096e+00,
         2.23873520e+00,   4.04955578e+00,   7.42124319e-01,
         4.55040312e+00,  -1.43625774e+01,  -5.88670731e+00,
        -3.69551849e+00,   5.36760283e+00,  -1.63320374e+00,
        -3.25484109e+00,   4.15512532e-01,   2.91976404e+00,
         5.07427633e-01,   3.94828081e+00,  -5.18664062e-01,
         4.08419895e+00,  -1.39426559e-01,  -1.21283162e+00,
        -3.04116678e+00,   5.80033636e+00,   1.59099019e+00,
         1.26333213e+00,  -3.25000000e+00,  -4.10062838e+00,
         1.59099030e+00,  -1.56362343e+00,   1.49194992e+00,
        -1.08866179e+00,  -8.12397897e-01,   2.39675105e-01,
         4.75118017e+00,   2.56117320e+00,  -4.84594479e-02,
        -6.76495135e-01,   2.51107597e+00,   1.53073370e+00,
         1.15447462e+00,   1.11066604e+00,   4.11638647e-01,
        -2.65067339e+00,  -2.78776598e+00,  -3.48740101e+00,
         1.96231079e+00,  -2.17863941e+00,  -5.50618887e-01,
         2.72355527e-01,  -6.53881073e-01,   1.03325000e+03,
        -6.80698347e+00,  -8.33119583e+01,  -7.65881824e+00,
        -7.92447233e+00,   1.05917871e+00,  -3.69460344e+00,
         3.51674008e+00,   1.99449718e-01,   8.32688713e+00,
         6.00000000e+00,   7.86296129e+00,   8.62436831e-01,
        -1.06696343e+00,   6.25000000e+00,   2.52449250e+00,
         1.10628080e+00,  -2.49215674e+00,  -1.63641119e+00,
         3.41775489e+00,  -5.49983406e+00,   1.15609264e+01,
         2.88817763e+00,   3.80760384e+00,  -3.89588237e+00,
         4.45525289e-01,   2.88743067e+00,  -7.09324121e-01,
        -2.52820587e+00,   1.01617372e+00,  -4.86663163e-01,
         5.42452216e-01,  -4.04085588e+00,  -1.96047115e+00,
         1.62313676e+00,   9.37591648e+00,  -3.31576443e+00,
        -1.33210683e+00,   7.79898882e-01,   2.50000000e+00,
         2.32799578e+00,  -8.21067914e-02,  -2.67667860e-01,
        -2.59894878e-01,   2.18823507e-01,   9.65901375e-01,
         7.40508199e-01,  -4.97063494e+00,  -1.36769176e+00,
        -7.15668425e-02,  -1.53753281e+00,  -2.22023416e+00,
         4.64272872e-02,  -6.25614285e-01,  -8.98592353e-01,
        -6.33699596e-01,  -2.45894045e-01,   2.70343065e+00,
         3.67047358e+00,  -1.61243677e+00,   2.54709768e+00,
         7.36710966e-01,   9.27501395e-02,   4.05890644e-02]), ([ 0.03756716,  0.03146269,  0.01482587,  0.00970647,  0.00750249,
        0.00758706,  0.00781592,  0.00848259,  0.00881592,  0.00973632,
        0.00971144,  0.01164677,  0.01234328,  0.01300995,  0.0110398 ,
        0.01030846,  0.00868159,  0.00841294,  0.00692537,  0.00731841,
        0.00743284,  0.01021393,  0.01471642,  0.02999502,  0.0378209 ,
        0.6569204 ,  8.88875000e+02,   1.34561890e+02,   4.54131165e+02,
         2.66970154e+02,   7.77324829e+01,  -2.93379331e+00,
        -1.15635538e+01,  -5.71680832e+01,  -5.81057625e+01,
         6.36653061e+01,  -7.62500000e+00,  -8.31063232e+01,
        -2.27482929e+01,  -4.30695629e+00,   2.96250000e+01,
         1.06884778e+00,   1.55340004e+01,   6.53056183e+01,
         3.18400517e+01,  -2.66282825e+01,   2.09561157e+01,
        -8.43189144e+00,  -1.61576328e+01,   1.72579098e+01,
         4.22410507e+01,  -9.47738934e+00,   1.00244522e+01,
        -1.78619480e+01,  -1.40819359e+01,  -6.80148745e+00,
        -2.55105400e+01,  -6.61439514e+00,  -4.24806442e+01,
         2.26361609e+00,  -3.05184841e+00,  -6.06220741e+01,
        -1.48518286e+01,   1.87593288e+01,  -4.89502106e+01,
        -2.83750000e+01,  -1.25602350e+01,   5.09329677e-01,
        -8.46185017e+00,   9.23624706e+00,   3.08914590e+00,
         2.36006927e+01,  -2.46501236e+01,  -3.48590126e+01,
         3.83669930e+01,   3.30227547e+01,  -6.22176409e+00,
         2.97433376e+01,   8.34182799e-01,  -4.18119764e+00,
         8.49404812e+00,   5.42486000e+00,  -1.39567983e+00,
         3.58489215e-01,  -6.96812296e+00,   9.24829197e+00,
        -9.65353012e+00,   1.93974838e+01,  -1.09551086e+01,
         1.22831240e+01,   9.84875000e+02,   8.60603333e+00,
         3.55614929e+01,   4.46967554e+00,   7.91760015e+00,
        -3.82600951e+00,   2.58661151e+00,   9.06221986e-01,
         9.84268248e-01,   1.22927284e+01,   1.08750000e+01,
        -8.34389305e+00,   1.27404857e+00,   9.87430954e+00,
         1.87500000e+00,   4.17017555e+00,  -1.14736632e-01,
        -4.30126381e+00,  -1.90993953e+00,  -8.66927910e+00,
         2.64061451e+00,  -8.48105240e+00,   5.00552940e+00,
         1.52592623e+00,  -6.36093235e+00,   1.03115726e+00,
        -4.57758331e+00,   4.15546656e+00,   2.70051336e+00,
        -1.11854053e+00,   1.21718490e+00,  -3.45826554e+00,
         8.07017863e-01,   2.78709793e+00,   1.54095900e+00,
         4.15135336e+00,  -1.47297174e-01,   2.29549527e+00,
        -2.75247812e+00,  -2.62500000e+00,   1.42950130e+00,
        -7.04504788e-01,   2.03468370e+00,  -3.23909450e+00,
        -1.83271635e+00,   2.32815719e+00,   3.80203098e-01,
         1.66417527e+00,  -1.00414789e+00,  -2.89513564e+00,
        -1.10361445e+00,  -1.08145499e+00,   1.39742613e+00,
         4.06528920e-01,  -2.73120880e+00,   3.25946283e+00,
         3.11568666e+00,  -2.64911085e-01,  -2.03774834e+00,
        -1.02404857e+00,   3.62882495e+00,   1.35297263e+00,
         2.76506495e+00,   3.02478790e+00,   1.02700000e+03,
        -6.34460926e+00,  -3.62844963e+01,  -1.40987797e+01,
         5.51028919e+00,   3.49854410e-01,  -2.40612912e+00,
        -1.37921846e+00,  -6.17073154e+00,  -1.05755863e+01,
        -4.25000000e+00,   1.80323946e+00,  -8.21065158e-02,
        -2.91012740e+00,  -5.00000000e+00,   7.82545924e-01,
         5.28028774e+00,  -1.00614631e+00,  -1.75340140e+00,
         2.75437784e+00,  -6.07187319e+00,   1.23973835e+00,
        -2.09676600e+00,   4.59618425e+00,   5.45373106e+00,
        -2.40536976e+00,  -1.38809490e+00,  -1.76850283e+00,
        -1.75900757e+00,  -3.02751994e+00,   1.23272705e+00,
         2.10770917e+00,  -3.08878630e-01,  -4.95129633e+00,
         1.65586913e+00,  -1.68809319e+00,  -1.58562410e+00,
        -4.81954384e+00,   5.87787580e+00,   3.75000000e+00,
        -7.30880916e-01,   9.30456400e-01,  -1.69438148e+00,
        -1.30769417e-01,  -2.45883298e+00,  -6.46710753e-01,
         9.20839846e-01,  -6.47059202e-01,   1.81653953e+00,
         2.52197862e+00,   7.25738704e-01,  -1.19116855e+00,
        -9.61550139e-03,  -7.01331139e-01,  -1.62780917e+00,
        -3.15270972e+00,   3.33602369e-01,   1.71848321e+00,
        -1.11203098e+00,   1.33210683e+00,   1.16935623e+00,
        -3.09857249e+00,  -1.34419823e+00,   1.22714794e+00]), ([ 0.03688685,  0.03044037,  0.01436086,  0.00978593,  0.0075841 ,
        0.00688685,  0.00655657,  0.00642813,  0.00727217,  0.00876453,
        0.01096024,  0.01335168,  0.01808563,  0.01417737,  0.00967584,
        0.00880122,  0.00701529,  0.00779817,  0.00620183,  0.00702141,
        0.00784098,  0.00985321,  0.01433639,  0.02998165,  0.03538838,
        0.66454434,  1.07237500e+03,  -4.38107719e+01,   5.06329346e+01,
         3.04562195e+02,  -5.60823479e+01,   9.24136429e+01,
        -1.41247797e+00,   2.33523502e+01,  -7.98780346e+00,
        -6.92580490e+01,   3.91250000e+01,   9.57493286e+01,
        -4.20087013e+01,  -2.99097481e+01,   3.38750000e+01,
        -3.81085944e+00,  -3.42704735e+01,   4.77243462e+01,
        -6.00044403e+01,   2.27141991e+01,   1.89064503e+01,
        -2.48148212e+01,  -2.44114933e+01,   1.09328537e+01,
         3.70853195e+01,  -4.11995201e+01,   2.72079735e+01,
         1.06408326e-02,  -9.34269238e+00,   5.69999790e+00,
        -5.56832886e+00,   3.54170151e+01,  -5.64947815e+01,
         9.98759747e+00,  -4.85956717e+00,  -2.04630508e+01,
        -2.18822918e+01,  -2.61358528e+01,  -7.22389889e+00,
         2.26250000e+01,  -4.13001671e+01,  -3.38585401e+00,
        -7.95856571e+00,   5.68205738e+00,  -5.92062044e+00,
         7.14698267e+00,  -1.10273666e+01,   3.42160912e+01,
         3.24008331e+01,   1.26638689e+01,   8.00036526e+00,
         6.98842812e+00,  -6.36666566e-02,   8.68052578e+00,
         1.12358856e+00,  -4.66235018e+00,   2.71217537e+00,
        -1.62142968e+00,   3.21224600e-01,   2.00869823e+00,
         1.18774862e+01,   3.63354158e+00,   2.72260022e+00,
        -1.89913921e+01,   9.59250000e+02,  -1.35743465e+01,
         3.03479023e+01,   1.41316071e+01,  -1.04904807e+00,
        -2.89052320e+00,  -2.42024040e+00,   2.40571904e+00,
         5.24161196e+00,   2.23326435e+01,   0.00000000e+00,
        -4.41407347e+00,   8.98007774e+00,   2.14562130e+00,
        -4.50000000e+00,  -8.35252404e-01,  -5.28172374e-01,
        -3.39833832e+00,  -3.27824712e+00,   7.95131922e+00,
        -6.28772831e+00,   1.45264399e+00,   5.84709883e+00,
        -3.90327477e+00,  -2.90343851e-01,   3.60946298e+00,
        -1.93259060e+00,   2.82088184e+00,   3.00947666e+00,
         1.06850766e-01,   1.02084565e+00,  -2.06306624e+00,
         1.11483641e+01,  -1.06535482e+00,   2.09034353e-01,
         3.11984479e-01,  -1.26406777e+00,   3.03033018e+00,
        -1.45710811e-01,  -2.25000000e+00,   3.68271589e+00,
        -1.96966982e+00,   5.64359128e-01,  -2.59918046e+00,
        -1.93624273e-01,  -1.69119108e+00,   4.08076859e+00,
        -5.33923864e+00,   1.15644133e+00,  -6.32781744e+00,
         2.83448052e+00,  -2.18452978e+00,  -2.77397275e-01,
        -4.15118158e-01,  -1.12042952e+00,  -9.48771477e-01,
        -9.74573553e-01,   1.63924277e+00,   1.21364069e+00,
        -1.98007762e+00,  -6.53665602e-01,   1.78268683e+00,
        -1.33947647e+00,   3.52392173e+00,   1.05312500e+03,
         1.33420820e+01,  -3.32979774e+01,  -2.13921528e+01,
         4.15138149e+00,  -2.92815995e+00,   8.36500823e-01,
        -3.79552865e+00,  -4.66067314e+00,  -1.78523540e+01,
         8.75000000e-01,   9.29657042e-01,  -3.58470893e+00,
        -1.99511385e+00,   3.37500000e+00,   1.66913140e+00,
         3.21340060e+00,   2.56082511e+00,   3.42756867e+00,
        -7.02933359e+00,   2.35963702e+00,  -1.01590943e+00,
        -4.55648470e+00,   5.85631967e-01,   2.41623018e-02,
        -1.94823766e+00,   2.09455204e+00,  -2.16959214e+00,
        -1.09115207e+00,  -1.75137889e+00,  -8.42419922e-01,
         3.04379106e-01,  -7.38374329e+00,  -1.79518723e+00,
        -8.78639579e-01,  -6.38586760e-01,   7.80265272e-01,
        -2.29549527e+00,   4.81125623e-01,   1.62500000e+00,
        -2.53664112e+00,   7.04504907e-01,   2.62498498e-01,
         1.92744291e+00,   8.17196727e-01,   1.03888583e+00,
        -2.68948603e+00,   3.13634086e+00,  -2.25365758e+00,
         5.36775875e+00,  -1.76369512e+00,   2.68730849e-01,
         4.33918417e-01,  -4.05825824e-01,   4.20739114e-01,
        -1.86219007e-01,   1.18909645e+00,  -7.31828451e-01,
         4.67196465e-01,   8.34708691e-01,   9.67346072e-01,
        -1.07144511e+00,   9.48286414e-01,  -2.44427490e+00]), ([ 0.04159223,  0.03763592,  0.01073301,  0.00556796,  0.0038301 ,
        0.0034466 ,  0.00297087,  0.00315049,  0.00341262,  0.00419903,
        0.0051068 ,  0.00678641,  0.00815049,  0.00867476,  0.00556796,
        0.00601456,  0.00388835,  0.00463592,  0.00342233,  0.00360194,
        0.00408738,  0.00713592,  0.01123301,  0.03401456,  0.03730097,
        0.73383981,  1.00737500e+03,  -1.05093025e+02,   1.87538940e+02,
         6.53256760e+01,   8.75971985e+00,  -2.56406738e+02,
         3.89309196e+01,  -5.62562895e+00,   8.77338486e+01,
        -6.51918335e+01,   5.08750000e+01,   1.82602444e+01,
         1.12378754e+02,  -5.76734695e+01,   1.51250000e+01,
