        -8.34363639e-01,  -1.57225430e+00,  -2.87991810e+00,
         1.28525257e+00,   8.42795730e-01,   1.60615158e+00,
         2.58228827e+00,  -2.71893501e-01,   1.42743909e+00,
         2.93099952e+00,  -2.59728312e+00,   2.59850454e-02,
        -1.86084020e+00,   3.52550864e+00,   1.07695091e+00,
        -1.21186435e+00,   1.11916363e+00,   2.44036031e+00,
         1.64675847e-01,  -1.21543014e+00,   1.13150000e+03,
         6.19012213e+00,  -6.69768143e+01,  -2.85870399e+01,
        -1.12115211e+01,  -1.75757599e+01,   9.31132889e+00,
         2.73072243e+00,   2.61175847e+00,  -7.76872969e+00,
         3.75000000e+00,   2.82119775e+00,   1.30104074e+01,
         2.51485038e+00,   9.75000000e+00,   9.69447327e+00,
         3.61399293e+00,  -5.38377333e+00,  -3.00457239e+00,
         9.13263500e-01,   5.68046999e+00,   4.80559015e+00,
        -8.57697427e-01,  -7.79975033e+00,  -8.59293079e+00,
        -1.53589153e+01,   3.21611214e+00,  -9.76756001e+00,
         6.69878483e+00,  -3.47689956e-01,  -5.52785826e+00,
        -6.52013922e+00,   8.36642385e-01,  -1.81934440e+00,
         3.06308091e-01,  -6.99005318e+00,   3.37174678e+00,
         3.61396122e+00,   7.14967108e+00,   1.25000000e+01,
        -4.71428871e+00,   9.11396122e+00,   2.50778580e+00,
        -7.35426617e+00,   9.17551070e-02,  -6.54347777e-01,
         5.80138159e+00,   3.76636982e-01,   3.85193682e+00,
        -1.19834554e+00,  -3.10906172e+00,  -8.46408427e-01,
        -3.80478716e+00,  -5.16006899e+00,   9.55410421e-01,
        -2.69440532e+00,   1.00704169e+00,  -5.08879280e+00,
         3.26172002e-02,   9.89592493e-01,   1.30343103e+00,
        -2.26805151e-01,   3.31347895e+00,  -3.49138379e-01]), ([ 0.04005973,  0.03652448,  0.01211531,  0.00609986,  0.00381769,
        0.00293144,  0.00273666,  0.00273341,  0.00271718,  0.00267498,
        0.00286651,  0.00276263,  0.0030126 ,  0.00441826,  0.00242826,
        0.00256785,  0.00161667,  0.00214258,  0.00131801,  0.0018991 ,
        0.00173354,  0.00328853,  0.00728152,  0.04029022,  0.047127  ,
        0.762836  ,  3.87375000e+02,   1.95399418e+01,   2.25309334e+01,
         5.45397301e+01,   3.23168526e+01,  -9.79444962e+01,
        -3.36126175e+01,  -3.61322289e+01,  -9.52331638e+00,
        -7.24990387e+01,  -6.87500000e+00,   8.38716507e+00,
        -3.60158205e+00,  -4.84681854e+01,  -2.33750000e+01,
         3.62188673e+00,   5.44092369e+00,   9.02062607e+00,
         4.25897179e+01,   3.72161674e+00,  -4.52940979e+01,
        -1.43378563e+01,  -2.52957382e+01,   1.57464056e+01,
        -5.09033012e+00,  -1.25712032e+01,   1.83663368e+01,
         1.47278214e+01,   2.38343639e+01,   9.12452412e+00,
         1.23480520e+01,  -2.75016079e+01,  -2.64373064e+00,
         2.54009132e+01,  -3.57616186e+00,  -1.50091326e+00,
        -4.07715654e+00,  -3.98267651e+00,   3.67968102e+01,
        -1.11250000e+01,  -7.49481726e+00,  -9.98267937e+00,
        -7.86878681e+00,  -3.16177044e+01,   2.64402657e+01,
        -5.31335783e+00,   1.58571739e+01,   1.10339079e+01,
        -6.00239134e+00,   8.12527686e-02,   2.94256897e+01,
        -9.47642517e+00,   6.33103228e+00,   1.23420525e+01,
         3.30604134e+01,  -2.57081318e+01,   9.04185534e-01,
         1.20797462e+01,   3.98550296e+00,  -3.06484203e+01,
         2.43957329e+00,  -1.74155827e+01,  -1.07686920e+01,
        -3.75009537e+00,   9.20750000e+02,  -2.28467536e+00,
         6.77798808e-01,  -2.19517555e+01,  -1.07754192e+01,
         3.91980591e+01,   1.06727581e+01,   1.17844992e+01,
         3.13753128e+00,   3.00328255e+01,   1.50000000e+00,
        -3.34246802e+00,   2.14124250e+00,   1.74656544e+01,
         1.00000000e+01,  -1.26172566e+00,  -3.89254713e+00,
        -3.52189469e+00,  -1.58996744e+01,  -1.58455539e+00,
         1.46231356e+01,   4.49254751e+00,   7.39883661e+00,
        -5.05132627e+00,   2.07447672e+00,   3.28680491e+00,
        -7.67297411e+00,  -2.70646334e+00,  -6.84876156e+00,
        -7.44397342e-01,  -5.89127684e+00,   1.03812342e+01,
         2.26240063e+00,  -8.58640099e+00,  -5.77466011e-01,
         9.26688552e-01,   1.62478518e+00,   2.50520468e+00,
        -1.13222923e+01,   4.25000000e+00,   1.60232723e+00,
         3.50520444e+00,   3.54940677e+00,   1.22588558e+01,
        -8.60066128e+00,   6.47981107e-01,  -2.41637897e+00,
        -1.53515720e+00,   1.78332114e+00,  -6.12559974e-01,
        -8.39698887e+00,   3.70369744e+00,  -3.04903603e+00,
        -2.83512878e+00,  -1.25827608e+01,   6.40596962e+00,
         2.86594987e-01,  -3.29608130e+00,  -5.98053932e-01,
         8.85875797e+00,  -4.55693483e+00,   4.30036592e+00,
         3.68882251e+00,   9.97245491e-01,   1.14275000e+03,
         3.22748452e-01,  -2.34890862e+01,   2.22483845e+01,
         6.03720236e+00,  -3.71521568e+01,   9.51488853e-01,
        -7.96012580e-01,   3.90050709e-01,  -3.58177681e+01,
         5.75000000e+00,   3.82052183e-01,   2.67767876e-01,
        -1.33314238e+01,  -4.25000000e+00,  -6.87845373e+00,
         6.98526764e+00,   6.70909703e-01,   1.67098198e+01,
         3.21345282e+00,  -6.30502033e+00,   7.96546340e-01,
        -8.11864471e+00,   1.41864765e+00,  -2.83311629e+00,
        -2.49142528e+00,   6.86688662e+00,  -8.46956491e-01,
         8.47362900e+00,  -1.80842721e+00,   6.14697123e+00,
        -5.47428226e+00,  -4.04216766e+00,   1.77628720e+00,
         6.02923775e+00,  -1.26362789e+00,  -8.72741818e-01,
        -5.68198156e+00,   8.40411949e+00,  -2.25000000e+00,
         7.65033782e-01,  -6.81980491e-01,  -1.01182926e+00,
        -1.30223846e+01,   7.14367676e+00,   1.07705033e+00,
         1.47500110e+00,  -2.19452119e+00,  -1.47663224e+00,
         1.33114353e-01,   5.09095335e+00,  -3.72018433e+00,
         2.11835718e+00,  -1.04861665e+00,   1.06910992e+01,
        -3.69510484e+00,  -2.72838712e-01,   2.13603449e+00,
         8.35837483e-01,  -3.26776719e+00,   7.38205194e+00,
        -2.45721817e+00,  -9.25381720e-01,  -1.98390138e+00]), ([ 0.04245804,  0.03513904,  0.01379301,  0.00857676,  0.00595076,
        0.00489775,  0.00392925,  0.00376025,  0.0040235 ,  0.0041145 ,
        0.00424125,  0.0047255 ,  0.00523576,  0.00511876,  0.00376675,
        0.00387075,  0.0028925 ,  0.003432  ,  0.00244725,  0.00305175,
        0.0030615 ,  0.00506351,  0.00916501,  0.03739454,  0.04428129,
        0.73560899,  6.38250000e+02,   1.14577614e+02,   7.61685562e+01,
        -7.12388687e+01,   2.88541069e+01,  -1.22268646e+02,
        -9.28797455e+01,  -5.14352493e+01,  -2.45233841e+01,
         1.88799152e+01,  -9.12500000e+01,  -1.15851068e+01,
         3.71215820e+01,  -7.08078918e+01,  -8.10000000e+01,
         2.71668072e+01,  -4.78859634e+01,   2.07223301e+01,
        -1.13085012e+01,  -3.42721291e+01,  -3.17885208e+01,
        -5.39904690e+00,  -1.42574425e+01,  -9.08873272e+00,
         3.57858276e+01,   3.04223680e+00,  -2.33001781e+00,
         1.00705971e+02,   3.96757393e+01,   6.53006821e+01,
        -3.39380622e+00,   3.41492386e+01,  -6.96795893e+00,
         2.40521793e+01,   3.90029383e+00,   2.22067547e+01,
         3.13358593e+01,   2.42830324e+00,  -1.76203461e+01,
         2.90000000e+01,   1.93198872e+01,   8.17830181e+00,
         2.72760944e+01,  -1.18571386e+01,  -1.72370565e+00,
         4.93362522e+00,  -1.71966724e+01,  -1.36945591e+01,
         7.13062704e-01,  -2.67952423e+01,  -1.80133188e+00,
         2.38358641e+00,  -2.19421387e+01,  -1.75381279e+01,
         6.71960402e+00,  -1.39842901e+01,  -4.27591372e+00,
        -1.89351044e+01,   9.87680674e-01,  -2.68715839e+01,
         1.90401516e+01,  -2.05726996e-01,  -2.24872828e+00,
         4.76476073e-01,   9.53500000e+02,  -1.09121742e+01,
         1.65540009e+01,   1.79392109e+01,   6.34084225e+00,
         1.67323017e+01,   7.90828657e+00,   2.50866818e+00,
         1.46438277e+00,  -1.79971924e+01,   1.62500000e+01,
        -8.07513809e+00,  -8.41573811e+00,   4.88326025e+00,
         8.50000000e+00,  -5.01792765e+00,  -2.87494898e-01,
        -1.33945680e+00,   7.54902554e+00,  -2.52382278e-01,
         3.46800089e-01,   1.49907136e+00,   3.97161150e+00,
         4.46088457e+00,   5.57200789e-01,   9.07465041e-01,
         2.99135232e+00,  -9.90732479e+00,  -2.61320734e+00,
        -1.50553560e+00,   1.67247093e+00,   5.00961483e-01,
         4.78442192e+00,  -2.52928543e+00,   3.65474463e+00,
        -3.88212729e+00,  -3.83245611e+00,   1.22855341e+00,
         9.26632047e-01,  -2.75000000e+00,  -3.76791143e+00,
        -5.21446705e-01,  -3.02699947e+00,   1.12929657e-01,
        -4.96749401e+00,  -6.96783185e-01,   4.90708923e+00,
        -1.78897679e+00,  -2.94770670e+00,   1.62476385e+00,
        -1.72887468e+00,  -1.06240463e+00,   3.17025095e-01,
         1.40491283e+00,  -8.27704489e-01,  -1.70611590e-01,
        -1.31876037e-01,   3.45859170e+00,   6.73579331e-03,
         4.66573811e+00,  -1.69125497e+00,   6.53097212e-01,
        -8.12894344e-01,  -8.35638463e-01,   1.00387500e+03,
        -9.68106651e+00,   1.72514570e+00,  -6.57443476e+00,
         8.70011032e-01,  -1.90860975e+00,  -6.29924715e-01,
        -1.07331194e-01,   2.96903324e+00,  -4.25848007e+00,
         7.37500000e+00,  -2.28845030e-01,   7.56281614e-01,
         9.50149059e-01,   2.37500000e+00,  -1.27133226e+00,
         5.68912566e-01,  -1.87293339e+00,   2.84157157e+00,
        -6.66770577e-01,   7.32424557e-01,   3.39971519e+00,
        -7.31153905e-01,   2.42576733e-01,  -1.90276161e-01,
        -1.60518241e+00,   1.85835457e+00,  -2.32130575e+00,
        -1.20472407e+00,   4.55231547e-01,  -1.06898975e+00,
         5.79845846e-01,   1.71198797e+00,  -9.26834047e-01,
         1.05035520e+00,  -1.67041111e+00,  -2.35755587e+00,
         4.54952121e-02,   3.25510427e-02,   2.37500000e+00,
        -1.86389542e+00,   1.54549539e+00,   2.45997682e-01,
         2.62922192e+00,  -1.49370444e+00,   1.09232640e+00,
         8.67681950e-02,   5.88358104e-01,   1.33336350e-01,
         1.08618879e+00,  -2.82204896e-01,   1.04382956e+00,
        -1.04757166e+00,   6.15037322e-01,  -1.61828208e+00,
         2.28141457e-01,   6.98832214e-01,  -1.41734064e-01,
        -9.33734536e-01,   1.99371839e+00,  -1.17338884e+00,
         1.24845326e+00,   1.63453770e+00,  -7.23564327e-01]), ([ 0.04079104,  0.03594776,  0.01567164,  0.00922388,  0.00623881,
        0.00584328,  0.00506716,  0.00503731,  0.0058806 ,  0.00709701,
        0.00918657,  0.01286567,  0.01563433,  0.01384328,  0.00841791,
        0.00867164,  0.0054403 ,  0.00614925,  0.00502239,  0.00519403,
        0.00502985,  0.00667164,  0.01289552,  0.03150746,  0.03772388,
        0.67894776,  9.70625000e+02,  -1.51937698e+02,  -2.44638824e+02,
         2.24231598e+02,   1.86105728e+01,   3.90234718e+01,
        -1.12649469e+01,   1.62001765e+00,  -8.82114868e+01,
         3.32621536e+01,   9.01250000e+01,  -5.44634247e+01,
        -4.66477890e+01,   9.46794033e+00,  -4.51250000e+01,
         4.75492954e+00,   1.21272697e+01,  -5.72277374e+01,
         6.07060165e+01,  -2.64787502e+01,   4.98040428e+01,
         5.04019051e+01,  -3.46244850e+01,  -1.41980925e+01,
        -1.10894842e+01,  -2.10258846e+01,  -4.35121384e+01,
        -3.41588211e+01,   3.35408592e+01,   6.65103436e+00,
         2.27078533e+01,  -4.05050774e+01,   2.05529575e+01,
         4.33437004e+01,  -1.69315147e+01,   3.91751742e+00,
        -6.81447268e+00,   3.16923237e+00,  -6.11789246e+01,
         1.53750000e+01,   7.26950684e+01,   4.79192352e+01,
        -3.14404736e+01,  -2.65507030e+00,  -1.09105597e+01,
        -1.03679104e+01,  -6.42033148e+00,   1.29392595e+01,
        -9.05546474e+00,  -2.29485378e+01,  -1.43822098e+00,
         5.23808527e+00,  -2.02316685e+01,   2.92709332e+01,
        -2.28149185e+01,   2.88599434e+01,   9.01785088e+00,
        -1.86576977e+01,   4.82149458e+00,   5.14778614e+00,
         2.04972534e+01,   4.75444674e-01,   8.34741306e+00,
        -9.25917721e+00,   9.82500000e+02,   6.18062019e-01,
         4.09768438e+00,   7.34460926e+00,   1.20741549e+01,
        -5.85350370e+00,  -4.92668772e+00,   1.33469927e+00,
        -1.16155386e+01,   2.61944413e+00,  -2.00000000e+00,
         5.35321140e+00,  -4.00888300e+00,   7.39614391e+00,
        -8.75000000e+00,   9.24384403e+00,   3.23971319e+00,
         4.88962650e+00,   7.02910662e+00,  -3.94346309e+00,
         2.76170683e+00,   7.46136069e-01,  -9.01843727e-01,
        -6.77738333e+00,  -4.91701555e+00,   5.71140528e+00,
         4.84854132e-01,   3.50699282e+00,   6.06399918e+00,
        -1.75067711e+00,  -1.48890376e+00,  -5.54699469e+00,
         1.28717649e+00,  -1.04146791e+00,  -1.18065274e+00,
        -1.57177305e+00,  -6.54638410e-01,  -2.03921342e+00,
         1.08639754e-01,   4.75000000e+00,  -3.93945694e+00,
        -7.89213657e-01,  -1.20273566e+00,  -1.16157031e+00,
        -3.54837298e+00,   2.42569685e+00,  -1.38906884e+00,
         2.89550662e+00,   1.91395223e+00,   1.18456304e+00,
         6.96409568e-02,  -4.52148467e-01,   3.88967633e+00,
        -1.65361261e+00,   1.82396412e-01,  -3.17638326e+00,
         8.85194957e-01,   2.24846363e+00,   9.51600194e-01,
        -2.24111652e+00,  -1.81620610e+00,   1.02140653e+00,
         5.63147306e-01,   1.29501021e+00,   1.06037500e+03,
         1.84119129e+01,  -1.29646215e+01,  -2.38631821e+01,
        -8.74821281e+00,   5.30749989e+00,   7.17881489e+00,
         1.32585154e+01,   1.46231461e+01,   1.43849111e+00,
        -7.12500000e+00,  -4.19531631e+00,   1.10255728e+01,
        -3.23375320e+00,   7.62500000e+00,  -1.34090605e+01,
         4.35250235e+00,   1.25379515e+00,  -7.44073296e+00,
         2.32679343e+00,  -3.97153997e+00,  -5.67493534e+00,
        -5.10535765e+00,   1.58064308e+01,   4.11647320e+00,
        -7.15807533e+00,   1.40414963e+01,  -4.49852180e+00,
        -1.42951288e+01,   4.32066965e+00,   1.04236019e+00,
         1.33692875e+01,  -8.09477425e+00,   2.50340462e-01,
        -9.76262212e-01,   8.74006367e+00,   1.80373108e+00,
         4.60247564e+00,   8.59953308e+00,  -6.87500000e+00,
        -1.98563501e-01,   3.35247564e+00,   6.00563383e+00,
         1.20032520e+01,  -6.57509506e-01,  -2.06930566e+00,
        -8.02653408e+00,  -2.97594142e+00,   1.65489852e+00,
         6.34023333e+00,  -2.58228827e+00,  -2.22218227e+00,
        -3.97655630e+00,  -5.11215687e+00,  -2.11332202e+00,
         6.91548347e-01,   5.44673061e+00,   1.98874223e+00,
        -1.62391309e-02,  -1.52557254e+00,  -7.70437568e-02,
        -3.43887997e+00,   2.88827538e+00,  -3.14607716e+00]), ([ 0.04365734,  0.03762238,  0.01517483,  0.0090979 ,  0.00567133,
        0.00446853,  0.00396503,  0.00388112,  0.00406993,  0.00502797,
        0.00534266,  0.00711888,  0.00778322,  0.00742657,  0.00536364,
        0.00525874,  0.00394406,  0.00492308,  0.00377622,  0.00481818,
        0.0055035 ,  0.00876923,  0.01409091,  0.03168531,  0.03918881,
        0.71237063,  1.08712500e+03,  -5.54102287e+01,  -2.38240547e+01,
        -2.14770412e+01,   3.17200794e+01,   3.25703964e+01,
         2.64216957e+01,  -3.72924614e+00,   3.48286018e+01,
        -5.65057516e+00,   8.87500000e+00,  -2.24817696e+01,
        -3.22179604e+01,  -1.02318525e+01,  -2.53750000e+01,
        -6.23210382e+00,   1.04207439e+01,  -3.56032791e+01,
         6.78413773e+01,  -1.06712132e+01,   2.12852249e+01,
        -1.55930424e+01,   1.05936079e+01,   9.68796444e+00,
         4.00448074e+01,  -5.28428602e+00,   7.23878574e+00,
         7.75084877e+00,  -3.92023506e+01,   3.91846657e+00,
        -3.37501259e+01,  -4.49222336e+01,   4.60478830e+00,
        -4.92954483e+01,   4.37181187e+00,   8.93656063e+00,
         2.18191319e+01,   4.02620268e+00,  -2.88354874e+00,
        -1.26250000e+01,  -3.58446007e+01,  -1.62237968e+01,
        -2.14191484e+00,   3.76172333e+01,  -1.37920465e+01,
         3.32759399e+01,   1.63607464e+01,   2.31149330e+01,
         7.83034849e+00,  -2.79875221e+01,   2.59472013e+00,
         1.94812088e+01,   1.58760719e+01,  -1.10096669e+00,
        -1.90576897e+01,   1.63743801e+01,  -1.97274990e+01,
        -2.16947956e+01,  -9.22449112e+00,  -1.28203940e+00,
         6.26696777e+00,   7.12636232e+00,   7.93503428e+00,
        -2.24609590e+00,   7.00500000e+02,   3.95366173e+01,
        -1.32706156e+01,  -7.29254961e+00,   1.01831942e+01,
         7.73409176e+00,  -6.42985106e+00,   9.95424271e+00,
         2.56491518e+00,   1.31085329e+01,   2.30000000e+01,
        -3.57782245e+00,   1.46102810e+01,  -3.79292941e+00,
         3.25000000e+00,   5.32706118e+00,  -6.96736431e+00,
         3.87107658e+00,  -1.14086256e+01,  -9.93762112e+00,
         1.05628748e+01,   1.11386147e+01,   4.83398104e+00,
        -9.49909627e-01,  -9.27604961e+00,  -1.33266125e+01,
         1.36874378e+00,  -1.57997715e+00,   5.56868792e+00,
        -3.88043851e-01,  -1.14548004e+00,  -5.87468958e+00,
        -4.03019238e+00,   2.46440673e+00,   7.27129221e+00,
        -1.11030281e+00,   1.77017808e-01,  -4.73349392e-01,
         2.87830138e+00,  -7.50000000e-01,  -6.34260893e-01,
         5.77665091e+00,   6.16445541e+00,  -1.40233576e+00,
         2.35146332e+00,  -8.48930359e+00,  -9.39985931e-01,
         4.53518897e-01,   8.30490971e+00,   4.54479754e-01,
        -1.62495568e-01,  -1.56798828e+00,  -5.55969238e+00,
        -8.23563194e+00,  -2.92540073e+00,  -4.77358675e+00,
         7.49321461e-01,   4.74976683e+00,  -1.89127910e+00,
        -2.36028147e+00,  -1.40104496e+00,   1.35828093e-01,
        -1.41221833e+00,   2.66084337e+00,   1.00387500e+03,
         3.94794083e+00,   1.68101635e+01,  -2.93011723e+01,
        -4.58688116e+00,  -5.86511087e+00,  -8.74714279e+00,
         1.52173119e+01,   5.42084312e+00,  -2.15079808e+00,
        -3.37500000e+00,   9.37191963e+00,   5.78293276e+00,
         1.22921124e+01,   1.87500000e+00,  -5.36785221e+00,
        -1.06297636e+00,   1.10656490e+01,  -1.44863415e+01,
        -4.66372252e+00,   3.86738634e+00,   1.44831932e+00,
         5.22680283e-01,  -1.36741352e+00,  -5.36186838e+00,
         6.64888322e-01,  -5.34952450e+00,   4.45889330e+00,
         1.91046751e+00,   1.72943246e+00,   5.10414743e+00,
         5.46315241e+00,   2.22890234e+00,   6.24110460e-01,
        -9.44372058e-01,   6.31092489e-01,  -7.32899308e-01,
        -3.30437851e+00,   2.93406987e+00,  -3.75000000e-01,
         4.40373993e+00,  -5.43785803e-02,  -3.26322913e+00,
        -8.51294327e+00,   1.08849633e+00,   3.09584188e+00,
        -9.03755856e+00,  -2.61665066e-03,  -3.71959996e+00,
        -2.61388004e-01,  -6.81302845e-01,  -4.36227977e-01,
        -3.62786865e+00,   4.85904789e+00,   3.31812310e+00,
        -3.94977164e+00,   1.75549221e+00,   4.17241716e+00,
         1.41038418e+00,   1.71706808e+00,  -4.01716805e+00,
        -2.11515561e-01,   4.50513363e-01,   3.38497901e+00]), ([ 0.03993996,  0.03679519,  0.00910946,  0.00396671,  0.00276467,
        0.00224163,  0.00197198,  0.00236183,  0.00266721,  0.00333645,
        0.0042526 ,  0.00577625,  0.00778397,  0.00825504,  0.00482437,
        0.0042396 ,  0.00290762,  0.00337219,  0.00228061,  0.00299858,
        0.00273868,  0.00416163,  0.00827453,  0.03395254,  0.03717529,
        0.76185139,  1.05550000e+03,   1.29149643e+02,  -4.18068542e+01,
         1.20014313e+02,  -7.92063217e+01,  -5.16296349e+01,
        -5.82836304e+01,   5.09304314e+01,  -4.05371132e+01,
         1.16133026e+02,  -4.07500000e+01,   4.80666237e+01,
         1.78942909e+01,  -5.34664383e+01,  -5.92500000e+01,
         4.22854691e+01,   9.40019035e+00,   8.93653564e+01,
        -3.85072365e+01,   1.50924082e+01,  -5.44052429e+01,
        -3.42874641e+01,  -2.61445160e+01,  -3.83761764e+00,
         4.73756905e+01,   3.76480942e+01,  -1.03171558e+01,
        -1.16272678e+01,  -3.01736717e+01,  -8.36711407e+00,
        -4.43501015e+01,   1.07621555e+01,  -3.92485886e+01,
        -1.63548164e+01,  -9.72343540e+00,  -1.74857388e+01,
         1.74739666e+01,   1.84904861e+01,  -2.59031343e+00,
        -2.50000000e+00,   1.47632389e+01,   4.49048567e+00,
         8.27525377e-01,   3.66896515e+01,   3.44220376e+00,
         3.14288063e+01,  -7.68598509e+00,   1.71461792e+01,
         2.24315338e+01,   4.61614895e+00,  -1.55943499e+01,
        -3.82528514e-01,   5.10736656e+00,  -5.41793203e+00,
        -2.16592407e+01,   3.93780732e+00,  -2.09864979e+01,
        -1.68704796e+01,  -1.29039907e+01,   4.10570908e+00,
         2.76763153e+00,   5.22436237e+00,  -1.28109023e-01,
        -1.78683567e+00,   9.07250000e+02,  -2.43805943e+01,
         3.77958755e+01,  -1.67283189e+00,   7.63748980e+00,
        -8.45021629e+00,   1.04049473e+01,  -2.02112031e+00,
        -1.42610180e+00,   1.42489552e+00,   2.50000000e+00,
         2.03448105e+00,   9.22119522e+00,   9.02364922e+00,
         8.75000000e+00,  -4.93228912e+00,  -3.76975775e+00,
        -1.20109396e+01,   5.59008551e+00,   1.54651737e+00,
         2.09876180e+00,  -1.18884511e-01,   5.81766891e+00,
         1.91341534e-01,  -1.01002684e+01,  -6.94551134e+00,
         4.50513214e-01,   3.77079177e+00,   1.65715158e+00,
         8.88717115e-01,   7.14922953e+00,  -3.20801735e+00,
         6.62154198e+00,   2.52293205e+00,   2.24315715e+00,
         2.72249365e+00,  -2.02750754e+00,   7.41116703e-01,
         3.85464787e+00,   0.00000000e+00,  -2.65055513e+00,
        -2.50888348e+00,  -1.53271139e+00,  -2.99532628e+00,
        -6.77348971e-01,  -1.93248439e+00,   3.13960648e+00,
        -2.42201710e+00,  -9.25253928e-01,  -4.58439636e+00,
         1.52393472e+00,   2.39531803e+00,   4.61939961e-01,
         1.99083507e+00,   2.12813616e+00,   1.59300864e+00,
         1.65924335e+00,   1.24175824e-01,   2.15145588e-01,
         2.88058650e-02,  -3.31636012e-01,  -4.68058527e-01,
        -6.39087319e-01,   5.67461729e-01,   1.18362500e+03,
         1.26427174e+01,  -1.22115717e+01,   1.59513454e+01,
        -4.82900095e+00,   6.39950752e+00,  -3.15337229e+00,
         3.56477427e+00,  -4.69258976e+00,  -1.30386245e+00,
        -1.62500000e+00,   3.82189822e+00,  -7.77925253e+00,
        -7.92362547e+00,  -9.62500000e+00,   6.04944992e+00,
         2.33323622e+00,   4.82539797e+00,  -4.56839132e+00,
         1.75256157e+00,  -4.17418385e+00,   2.92986900e-01,
        -3.32649040e+00,  -5.85631728e-01,   9.14225769e+00,
         5.31711531e+00,  -1.05335462e+00,  -2.51546359e+00,
        -2.10584569e+00,   1.01216209e+00,  -4.93264294e+00,
         9.99641240e-01,  -2.40971947e+00,   5.92405736e-01,
        -3.64213109e+00,  -9.03397679e-01,   2.76190996e+00,
         8.83879662e-02,  -4.21006107e+00,   6.25000000e-01,
         6.00598574e-01,   8.83882791e-02,   7.25701824e-02,
         2.62757874e+00,   2.26407927e-02,   2.66782045e+00,
        -1.16188931e+00,  -7.17835248e-01,   1.24904191e+00,
         2.70500493e+00,   9.76622999e-02,  -9.24744666e-01,
        -4.33918506e-01,  -3.60693663e-01,  -2.51336646e+00,
        -4.11420256e-01,  -1.73136890e+00,  -1.80810380e+00,
         7.63558745e-01,   5.29252291e-01,   1.70247689e-01,
         8.98300111e-01,  -6.64740741e-01,  -3.88513148e-01]), ([ 0.04367354,  0.04213629,  0.01301626,  0.00551526,  0.003315  ,
        0.00238875,  0.0020085 ,  0.00182975,  0.00195325,  0.0022165 ,
        0.0029445 ,  0.0038285 ,  0.00423475,  0.0043095 ,  0.0022815 ,
        0.002821  ,  0.0016575 ,  0.002405  ,  0.00152425,  0.00242775,
        0.0028665 ,  0.00497575,  0.01133926,  0.03791779,  0.04196729,
        0.754446  ,  1.04987500e+03,   1.01668442e+02,  -1.58620102e+02,
        -5.61508904e+01,   8.35129852e+01,  -6.75673828e+01,
         1.54506435e+01,  -1.95094929e+01,  -5.54985428e+01,
         4.53140068e+01,  -1.16250000e+01,   3.32472382e+01,
         2.58303986e+01,  -2.06331081e+01,   4.13750000e+01,
